Mes,Precio/litro Nacional - SIGLeA,Precio/kg. de SU Nacional - SIGLeA,IPC - INDEC CoberNac,"Leche, Productos Lácteos y Huevos GBA -INDEC",IPIM Nivel General - INDEC,IPIM Lácteos - INDEC,DOLAR OFICIAL $/US$,PRODUCCION NACIONAL DE LECHE millones de lts./mes,Producción diaria por tambos NACIONAL,GRASA BUTIROSA   %,PROTEINA  %,UFC/ml      en miles,CELULAS SOMÁTICAS  en miles,RELACION LECHE/MAIZ,RELACION VAQUILLONA AL PARIR - LECHE,COSTO ,RENTABILIDAD,EXPORTACIONES             miles de US$/mes,EXPORTACIONES             toneladas/mes,ELABORACIÓN TOTAL ,EXISTENCIAS TOTAL ,VENTAS TOTALES ,LECHE COMUN ENTERA $/litro,QUESO TIPO CUARTIROLO $/kg ,YOGUR para beber sachet $/1000 grs,LPE GDT dólares/ton.,Indice de Precios de los Lácteos FAO
2016-11-01,4.32,69.7,98.0,99.0,133.678918859084,138.09968305346908,15.3399,917.3,3191.0,0.03443329263040785,0.032215041062184466,66.97028010034612,394.33182479989665,1.7836026803310998,5077.0,4.25,0.01,77288.09431,27289.75325,235185.46675276975,168614.5546971481,213762.4946707884,16.79,133.38,24.61,3370.0,94.50275198026003
2016-12-01,4.675,70.2,100.0,100.0,134.5289914765469,140.42622162336752,15.8296,908.8,2760.0,0.032834508798912115,0.0322072512669796,85.46279526170737,408.0717940953905,1.7913970308336509,5308.0,4.4,0.012,89278.43375999999,29097.854669999997,237390.87165445165,163203.3004173327,212884.9954951985,16.86,135.27,25.03,3581.0,96.201970549219
2017-01-01,4.905,70.32,101.5859,102.1541,136.54590731224377,148.09757232659894,15.9065,812.0,2441.0,0.03385662150132331,0.03369072207374442,110.84667632430494,473.1635682744945,1.8570356472795497,4646.0,4.35,0.032,67647.808515,22388.315710000003,223649.05054227338,165379.07813325743,209904.1839190854,17.51,136.26,26.63,3289.0,98.55019651013875
2017-02-01,5.02,73.601,103.6859,105.2875,138.82611252136985,154.51069264057188,15.5983,681.6,2254.0,0.03439222251356156,0.03210181763016572,108.15458621268564,495.39621474570214,2.080327868852459,4528.0,4.6,0.024,53642.91905700001,17109.46596,189795.1342570508,160193.74858258592,183812.26805702495,17.95,140.74,27.09,3252.0,99.2263745550868
2017-03-01,5.15,73.45,106.1476,108.0146,140.1063628474242,155.7965599737579,15.5237,731.7,2149.0,0.035104501101192176,0.03288809264082799,89.64783200702284,505.4636361217732,2.2408444635932785,4808.0,4.71,0.025,59388.93507500001,17716.286790000002,219494.0088395035,147417.45993042918,222104.87116622482,18.12,147.08,27.84,2819.0,100.62623876255081
2017-04-01,5.26,71.02,108.9667,113.7921,140.75434995069008,161.44467798000355,15.36,710.9,2189.0,0.036337138492398564,0.0336482948922749,85.52108724136751,456.90121386416587,2.267237687366167,4688.0,4.72,0.03,46684.370714000004,13985.482240000001,182692.8179127064,138999.9117870767,175118.03877146158,18.73,151.18,28.3,2961.0,100.04438119803854
2017-05-01,5.41,74.71,110.5301,116.5728,141.96122803498693,164.3587657701035,15.6981,782.0,2228.0,0.03627462561771331,0.03388342121186704,84.96477384461542,437.86892179235207,2.2950819672131146,4762.0,4.74,0.039,49337.699241,15440.817130000001,207967.9998369691,131924.27639714643,199801.41749430206,19.3,155.29,28.92,3273.0,104.83069988541726
2017-06-01,5.51,76.83,111.8477,120.7837,144.61686354956535,166.39501186716575,16.1166,795.6,2413.0,0.03589076083397254,0.03369735499354754,79.47487138902896,406.43594922511073,2.471111111111111,4496.0,4.7,0.047,57362.904528,17872.707060000004,208689.3388087159,119756.47656530913,202667.83369300002,19.66,158.09,29.14,3083.0,109.65622669130484
2017-07-01,5.56,78.76,113.7852,122.983,148.311344172517,169.9498493594889,17.169,861.4,2547.0,0.03528963614179482,0.033044134079696634,86.46189230615354,400.25750486442394,2.340425531914894,4724.0,4.85,0.038,64401.676248,19447.335850000003,226926.3816007425,127975.04061895712,201589.03690873313,20.18,161.16,28.78,3113.0,113.89555698485401
2017-08-01,5.61,80.5,115.3819,123.9151,151.15729214852485,170.26393832412165,17.4165,911.1,2728.0,0.03462896153253067,0.03275418278059137,83.8647911039577,387.9252016144685,2.4503025064822817,4850.0,4.95,0.036,68987.485746,22466.345610000004,244948.63385788593,134305.12259585445,218343.96357596762,20.34,160.92,30.16,3149.0,116.89348826725157
2017-09-01,5.63,82.44,117.5719,124.935,152.6686030233649,173.6212358834189,17.2465,938.9,2946.0,0.0345164641703398,0.032825116633750547,91.11816235016595,363.8885184806723,2.4531384350816854,4991.0,5.01,0.033,74450.0,22673.575890000004,224003.96955470313,139761.58524533187,210335.51323513326,20.59,163.27,30.23,3111.0,118.3996848364948
2017-10-01,5.66,82.43,119.3528,125.1418,154.91056203698489,174.65909500681818,17.4528,991.0,2977.0,0.03428187570875476,0.03267722692846064,93.83679997732645,374.77538097038655,2.4291155311045283,4965.0,5.12,0.023,82937.86989,25703.075705999996,236329.3359421554,153498.69619622538,209517.94008498147,20.58,161.66,30.9,3026.0,115.36784623317698
2017-11-01,5.69,83.68,120.994,126.9029,157.30286911009856,175.83379250284392,17.4925,951.5,2973.0,0.03397963547923944,0.03221571385458452,93.10495484760335,384.79865361625235,2.4038461538461537,5043.0,5.15,0.022,82215.927786,25492.258277999998,227548.1588137967,161925.3637759521,206428.22110386335,21.04,163.96,31.79,2815.0,111.37473962746373
2017-12-01,5.71,84.98,124.7956,127.6933,159.88571353640413,177.60645252166861,17.7001,929.8,2852.0,0.03379335913022814,0.03196865314319824,105.10340157644832,417.65586545207054,2.2652582159624415,5009.0,5.22,0.018,69294.264054,23256.17655,219426.9425707631,157215.62438741833,200730.16041742114,21.12,159.84,32.33,2793.0,107.26983272870129
2018-01-01,5.72,85.96,126.9887,129.2001,167.1908680259102,178.8101832117846,19.029,884.6,2749.0,0.03380858445159436,0.03204591516078548,95.30211150851565,411.7400095129853,2.0152883947185543,4569.0,5.27,0.016,71684.0,22755.0,235338.58661220406,163150.39202332502,205185.45895126415,21.23,160.02,33.01,2948.0,105.9981439767852
2018-02-01,5.760880218920249,85.96,130.0606,130.766,175.29547139727555,181.41501806760994,19.8409,741.3,2569.0,0.034311906882176765,0.032269621587156704,83.39961473578401,415.6495992470623,1.8019129898179573,4368.0,5.6,-0.001,62940.0,20597.0,208393.68985842334,159309.15225892278,199170.7163225828,21.46,161.48,32.73,3236.0,108.75719204638173
2018-03-01,5.938018727729998,85.04761697053947,133.1054,134.7596,178.68843528160892,183.8539048355586,20.2378,809.9,2517.0,0.03571313674034997,0.03293425002125268,74.69283929650213,389.983758592603,1.7429067747539082,4618.0,6.07,-0.002,71915.0,23325.0,224750.599044493,148815.8248257499,221364.1479161207,21.57,165.69,32.96,3229.0,111.29318739172871
2018-04-01,6.12,85.68,136.7512,140.0406,181.8925388769282,189.42224949867824,20.2349,775.7,2474.0,0.036286932735286756,0.03280490560935027,87.97796372759738,382.4095802659516,1.6972351491924447,4919.0,6.27,-0.003,68739.0,22936.0,211780.99298752093,142993.7637054278,200517.67487283738,22.0,166.74,33.08,3295.0,109.98831258037268
2018-05-01,6.320390992791338,87.26,139.5893,143.2863,195.55041017068828,192.5058058196906,23.6687,798.2,2446.0,0.036507365092726604,0.032896519587889375,90.59797235432605,415.9693842950521,1.4980135545688245,4805.0,6.54,-0.007,71569.0,23670.0,234427.83611670925,144905.30796316243,209802.4316483398,22.02,170.04,33.46,3229.0,111.41927912242879
2018-06-01,6.745734670269771,90.04497583273552,144.8053,148.4525,208.32434958625137,200.8760518706044,26.5342,833.7,2616.0,0.0376182139793716,0.0341716365147833,72.80811612408688,400.65972902216413,1.6122975827270594,4076.0,6.88,-0.002,71158.0,22697.0,205324.03474879576,136779.1778344785,193514.87950157933,22.8,177.22,34.09,3197.0,112.28056405223711
2018-07-01,7.12,94.32607069669307,149.2966,151.918,218.18092421955836,204.95357740505045,27.6247,897.0,2766.0,0.0374509492042883,0.033910112210638,71.81073761712686,387.6998722170471,1.6876456876456878,4213.0,7.38,-0.007,82977.0,26802.0,219564.61767433834,135098.96981510785,200863.73747390835,23.02,180.23,35.2,2939.0,110.12866170010003
2018-08-01,7.41,105.69,155.1034,157.0051,228.85916934960517,211.45325741246234,30.1245,947.5,2925.0,0.0375,0.0335,80.0,379.0,1.6380247987818142,4050.0,7.6,-0.003,82743.0,26289.0,226061.29617029475,130129.04353223143,186292.90418236938,24.04,185.16,35.87,2921.0,108.45795268764054
2018-09-01,7.922530551848605,115.13664096757599,165.2383,168.6808,265.5738589612281,228.44525143684209,38.59,974.1,3069.0,0.0361,0.033,81.0,363.0,1.5499712257816995,4270.0,8.27,-0.008,86790.0,27725.0,235887.91905074252,133974.8243050385,192083.65139034876,25.51,196.07,38.43,2794.0,108.29185856578289
2018-10-01,8.42,123.27,174.1473,179.4351,273.60565836903214,240.2296066016789,37.1202,1011.4,3094.0,0.0358,0.0331,79.0,361.0,1.746644977633184,4144.0,8.72,-0.006,111811.0,37482.0,241056.63834069218,129242.19706300221,202679.59599070036,27.47,209.79,42.45,2741.0,102.80372644944049
2018-11-01,8.93,131.19920787793822,179.6388,191.0637,273.89892907752653,248.85626728418157,36.459,942.6,2939.0,0.0354,0.033,119.14847597215827,438.4113235947137,1.9022760492795991,4336.0,9.26,-0.012,117423.0,40667.0,220922.34022599063,122647.0,189941.0,28.03,215.58,46.18,2627.0,99.99313476222771
2018-12-01,9.28,137.5106430229399,184.2552,197.8399,277.39935294632306,255.74187880700933,37.8852,910.6,2807.0,0.0349707969883923,0.032471258694003635,122.13667133649204,422.896922555501,1.7277985211216045,4025.0,9.36,0.003,108588.0,38709.0,210230.47201199914,116725.0,182187.0,29.56,222.86,48.29,2671.0,97.84823706343602
2019-01-01,9.63,142.5677040624818,189.6101,204.4208,278.9789497959669,265.5285835954608,37.4069,819.9,2517.0,0.03558214613072915,0.03242083283945871,110.30544576484623,419.00613586138184,1.7724486116119724,3510.0,9.6,0.001,77366.09046,27616.80477000001,214276.4887098026,105630.0,186721.0,31.92,232.35,49.89,2741.0,100.94697874526999
2019-02-01,10.45,153.7127478472086,196.7501,210.7294,288.3634789978899,281.43107606613756,38.4086,668.3,2241.0,0.035699999999999996,0.032799999999999996,98.57529621196923,452.0157562323127,1.9710736139440017,4282.0,9.71,0.03,72130.19163,24692.38734,188018.9659336492,99600.0,171107.0,32.52,250.59,50.8,3025.0,103.76428954168858
2019-03-01,11.76,167.40461319274527,205.9571,225.6359,300.2045079752881,301.5685339623191,41.3624,745.5,2273.0,0.0367,0.0341,85.27805177144904,431.8454347227425,2.1315836141159776,3644.0,9.93,0.0678,61528.389299999995,20521.787340000003,204128.14776384152,98328.0,181772.0,34.84,272.62,55.23,3252.0,105.64753411964494
2019-04-01,13.32,187.446605565093,213.0517,241.4468,313.9611753726114,326.73995202422867,43.2338,736.9,2318.0,0.0371,0.0346,80.33465941924678,406.2822175301163,2.372733612273361,4100.0,10.89,0.0699,51472.19197,17578.15523,195585.19979817868,95541.0,183071.0,37.98,306.89,57.14,3278.0,106.12800621022762
2019-05-01,14.54,203.54387537263992,219.5691,259.5312,329.4934559466275,347.34306072393844,44.9332,784.9,2378.0,0.03671974046033572,0.03418210679848809,89.27366839433213,443.6150567620924,2.3198374237924027,4094.0,11.42,0.084,48577.82919,16185.84661,218292.85417613602,106927.38736999998,193747.0,41.76,335.15,63.26,3215.0,106.59284098950985
2019-06-01,15.15,214.4,225.537,274.6849,334.94023434959956,352.50966334260147,43.7894,807.9,2530.0,0.036154122042477345,0.03388241127474679,91.47059290875438,433.36839302775684,2.2129735935706085,4468.0,12.15,0.079,49724.97315000001,15712.78657,201615.07421844703,112823.0,182140.0,41.76,338.3,66.01,3072.0,102.89108444726023
2019-07-01,15.31,218.35025326866224,230.494,282.0669,335.19859720381254,361.08016611689055,42.5434,897.4,2756.0,0.035030721566706356,0.032961422508987204,95.47530265393783,468.1668115420634,2.4757667249324644,4461.0,12.19,0.083,61674.390539999986,19361.283440000003,221281.3683526012,118952.0,184898.0,43.1,343.71,66.86,3022.0,101.06421117773988
2019-08-01,15.38,220.52,239.6077,290.0363,372.7857902776771,371.92796897127425,52.7271,967.1,2994.0,0.035990676481465,0.0340707382102942,74.3803744453125,372.8651134887532,2.3537374041209205,5527.0,13.9,0.033,75579.52342,24249.866420000002,206209.09219894046,131118.0,191742.0,43.61,352.33,68.03,3070.0,100.29965212921627
2019-09-01,15.72,226.29,253.7102,294.5778,388.32093373494314,386.6306365065275,56.5014,986.5,3136.0,0.0355100775244923,0.033958814765289,86.64048798258064,354.9175948555379,2.2245409015025044,4690.0,14.21,0.032,78832.48282,25590.81863,210450.52534849194,147867.0,179945.0,43.68,368.79,68.2,3105.0,99.63812689323936
2019-10-01,16.11,235.39,262.0661,304.594,402.34527996059893,404.6724222189779,58.5308,1021.0,3111.0,0.0354665299353233,0.0334525067110155,74.21028581028241,346.5611549055156,2.104588567034094,5024.0,14.6,0.032,117909.46177,36665.145280000004,216492.09665196712,149556.0,197643.0,43.7,373.2,73.63,3137.0,100.8202231863725
2019-11-01,16.43,244.07,273.2158,309.0475,424.0279008516494,414.0793065426477,59.7381,961.4,3028.0,0.03502533308485536,0.03283409310041064,83.03980519039925,362.83561179567045,1.9165237278444829,5251.0,15.16,0.027,114987.73327,36304.6016,202079.0,141179.0,188181.0,44.85,368.01,77.72,3288.0,102.45348449740578
2019-12-01,16.82,248.93,283.4442,315.3321,439.656650804617,427.95443127969486,59.8832,946.6,2934.0,0.0349717553396834,0.0330060081402543,84.23093676782838,377.49876290561656,2.029603315571344,5397.0,15.44,0.0281,118211.31733999998,38739.330550000006,194732.0,141503.0,176159.0,46.38,373.91,82.04,3215.0,103.54295239281635
2020-01-01,17.26,254.29,289.8299,332.7137,446.276657286322,432.7449722937158,60.011,864.9,2701.0,0.0352,0.0329,90.0,406.0,1.9391802556192155,5000.0,15.7,0.0317,107588.0,33500.0,193406.0,136180.0,176362.0,50.25,383.77,92.17,3192.0,103.84479393326944
2020-02-01,17.84,260.29,295.666,336.7935,451.26123606663026,439.5156452103385,61.3484,771.2,2550.0,0.0357,0.0334,82.0,447.0,2.0552743378830334,4838.0,15.75,0.041,92279.0,28589.0,180759.0,139649.0,165502.0,49.2,391.97,94.96,3003.0,102.85156430923657
2020-03-01,18.08,259.22,305.5515,344.2212,455.5859362071313,451.88633255578327,63.1227,793.7,2477.0,0.0365,0.0338,79.0,430.0,2.1322874365115174,4721.0,16.03,0.0395,74697.0,23509.0,201959.0,129007.0,197208.0,49.54,403.35,95.9,2875.0,101.52456298283946
