Fecha,Precio/litro Nacional - SIGLeA,Precio/kg. de SU Nacional - SIGLeA,IPC - INDEC CoberNac,"Leche, Productos Lácteos y Huevos GBA -INDEC",IPIM Nivel General - INDEC,IPIM Lácteos - INDEC,DOLAR OFICIAL $/US$,PRODUCCION NACIONAL DE LECHE millones de lts./mes,Producción diaria por tambos NACIONAL,GRASA BUTIROSA %,PROTEINA %,UFC/ml en miles,CELULAS SOMÁTICAS en miles,RELACION LECHE/MAIZ,RELACION VAQUILLONA AL PARIR - LECHE,COSTO,RENTABILIDAD,EXPORTACIONES miles de US$/mes,EXPORTACIONES toneladas/mes,ELABORACIÓN TOTAL,EXISTENCIAS TOTAL,VENTAS TOTALES,LECHE COMUN ENTERA $/litro,QUESO TIPO CUARTIROLO $/kg,YOGUR para beber sachet $/1000 grs,LPE GDT dólares/ton.,Indice de Precios de los Lácteos FAO,Cabezas Novillitos,Precio Promedio Novillitos,Cabezas Novillos,Precio Promedio Novillos,Cabezas Toros,Precio Promedio Toros,Cabezas Vacas,Precio Promedio Vacas,Cabezas Vaquillonas,Precio Promedio Vaquillonas,IPC-Mensual,IPC-Alimentos y bebidas no alcohólicas,Litros,BUENOS AIRES,CORDOBA,ENTRE RIOS,LA PAMPA,SANTA FE,SANTIAGO DEL ESTERO,Salario Tendencia de ciclo,Salario Desestacionalizado,Promedio del sector,Promedio general sector privado,Temperatura_Abrigo_150cm,Temperatura_Abrigo_150cm_Maxima,Temperatura_Abrigo_150cm_Minima,Temperatura_Suelo_10cm_Media,Precipitacion_Pluviometrica,Precipitacion_Cronologica,Precipitacion_Maxima_30minutos,Tesion_Vapor_Media,Humedad_Media,Humedad_Media_8_14_20,Rocio_Medio,Horas_Frio,Unidades_Frio,Sequia,Inundacion,Terneros Precio Promedio,Terneros Cabezas
2018-11-01,8.93,131.1992078779382,179.6388,191.0637,273.8989290775265,248.8562672841816,36.459,942.6,2939.0,0.0354,0.033,119.1484759721583,438.4113235947137,1.902276049279599,4336.0,9.26,-0.012,117423.0,40667.0,220922.3402259906,122647.0,189941.0,28.03,215.58,46.18,2627.0,99.99313476222773,1055.5,45.26355555555556,452.1,43.12205,172.7,34.73975,1609.1,33.8678,461.2222222222222,41.06588888888889,3.2,3.4,942600000.0,-0.0457398430508327,-0.0380263617379563,-0.0680184571893208,0.0050729817932059,-0.0563156206216285,-0.0404717681574606,19221.12870201898,19289.64620669826,19867.78262468057,35225.64231990577,22.21604266666667,29.04333333333333,16.29333333333333,22.70648133333333,10.64166666666667,10.63333333333333,4.025,19.08953933333333,73.56666666666666,68.66666666666667,16.36677283333333,0.0,-19.6876221,0,0,44.20078947368421,1590.2631578947369
2018-12-01,9.28,137.5106430229399,184.2552,197.8399,277.3993529463231,255.7418788070093,37.8852,910.6,2807.0,0.0349707969883923,0.0324712586940036,122.136671336492,422.896922555501,1.727798521121604,4025.0,9.36,0.003,108588.0,38709.0,210230.4720119992,116725.0,182187.0,29.56,222.86,48.29,2671.0,97.84823706343602,1223.5,47.848,553.1764705882352,43.65141176470588,173.1666666666667,33.94761111111112,1661.111111111111,31.84883333333333,531.6111111111111,43.56838888888889,2.6,1.7,910557974.5146585,-0.0469011497253942,-0.0451429229619856,-0.0633590777102698,-0.0133817652328207,-0.0514551444894593,-0.0504087959490388,19858.11875803761,19863.51027471815,29293.32413274443,51732.16898481005,24.09599161290323,31.28387096774193,17.7741935483871,24.33855258064516,2.701612903225806,2.709677419354839,1.411290322580645,21.40162290322581,72.45161290322581,66.74193548387096,17.97239,0.0,-21.51576709677419,0,0,48.030277777777776,1568.611111111111
2019-01-01,9.63,142.5677040624818,189.6101,204.4208,278.9789497959669,265.5285835954608,37.4069,819.9,2517.0,0.0355821461307291,0.0324208328394587,110.3054457648462,419.0061358613818,1.772448611611972,3510.0,9.6,0.001,77366.09046,27616.80477000001,214276.4887098026,105630.0,186721.0,31.92,232.35,49.89,2741.0,100.94697874527,1394.470588235294,54.76764705882353,769.9411764705883,51.34317647058824,203.3333333333333,36.5035,2124.842105263158,36.69784210526316,623.9411764705883,49.95794117647058,2.9,3.4,819920899.7959726,-0.0921872442536629,-0.1110852273298899,-0.1401181763734786,0.0174915440157672,-0.1277390015898535,-0.1405771114051476,20541.08503356719,20793.29485514397,21886.85732139976,39454.58071799599,24.82748580645161,30.38064516129032,20.29677419354839,26.12896548387097,6.725806451612903,6.725806451612903,3.306451612903226,26.96223129032258,86.35483870967742,83.61290322580645,22.06154741935484,0.0,-23.05528677419355,0,0,54.683470588235295,1571.3529411764705
2019-02-01,10.45,153.7127478472086,196.7501,210.7294,288.3634789978899,281.4310760661376,38.4086,668.3,2241.0,0.0356999999999999,0.0327999999999999,98.57529621196925,452.0157562323127,1.971073613944001,4282.0,9.71,0.03,72130.19163,24692.38734,188018.9659336492,99600.0,171107.0,32.52,250.59,50.8,3025.0,103.7642895416886,1235.8125,63.0445,737.625,59.4320625,210.3333333333333,39.03406666666667,1925.166666666667,37.43994444444444,753.3846153846154,61.03507692307692,3.8,5.7,668290919.9942639,-0.0867350663989509,-0.110908744317763,-0.1008033013587491,-0.0542637216751154,-0.117182148971849,-0.1440215985426701,21301.73368788661,21196.53742182676,21356.02720661541,38365.91604121781,23.7888125,30.21785714285715,17.80714285714286,25.82924142857143,2.125,2.125,1.4375,23.15129607142857,79.21428571428571,75.03571428571429,19.45837035714285,0.0,-20.98123821428572,0,0,65.24284615384616,1498.3076923076924
2019-03-01,11.76,167.4046131927453,205.9571,225.6359,300.2045079752881,301.5685339623191,41.3624,745.5,2273.0,0.0367,0.0341,85.27805177144904,431.8454347227425,2.131583614115978,3644.0,9.93,0.0678,61528.3893,20521.78734,204128.1477638415,98328.0,181772.0,34.84,272.62,55.23,3252.0,105.6475341196449,1392.333333333333,63.9532,728.4375,59.8893125,201.625,37.2924375,2608.6875,35.8028125,671.0625,58.9885625,4.7,6.0,745502227.9659461,0.0205359704283489,-0.0086231417359343,0.0403340209744215,-0.0393704514105709,-0.025937163584798,-0.0308784759920932,22125.03951650616,23573.30681824156,23579.07760748099,41439.23097593662,20.68579741935484,27.09677419354839,15.39677419354839,23.50898387096774,3.330645161290323,2.145161290322581,0.5645161290322581,20.63447548387096,84.61290322580645,81.38709677419355,17.64651129032258,0.0,-17.57727548387097,0,0,64.94453333333334,1727.5333333333333
2019-04-01,13.32,187.446605565093,213.0517,241.4468,313.9611753726114,326.7399520242287,43.2338,736.9,2318.0,0.0371,0.0346,80.33465941924678,406.2822175301163,2.372733612273361,4100.0,10.89,0.0699,51472.19197,17578.15523,195585.1997981787,95541.0,183071.0,37.98,306.89,57.14,3278.0,106.1280062102276,940.6875,63.6098125,542.9375,59.51525,144.7058823529412,38.14835294117648,2663.529411764706,36.72205882352941,765.3333333333334,58.19333333333334,3.4,2.5,736863109.7733406,0.0302499183153918,-0.0473583805362983,-0.0307977510786086,0.0219219112876853,0.008695589560739,-0.0318158037421405,22974.57406881619,23168.62961903217,23020.06132535138,41133.9884265174,19.34215233333333,25.68666666666667,13.90333333333333,21.29344866666666,3.6,4.825,1.166666666666667,18.78895133333333,84.56666666666666,81.03333333333333,16.14947433333333,0.0,-14.56927933333333,0,0,62.661142857142856,1395.857142857143
2019-05-01,14.54,203.5438753726399,219.5691,259.5312,329.4934559466275,347.3430607239384,44.9332,784.9,2378.0,0.0367197404603357,0.034182106798488,89.27366839433213,443.6150567620924,2.319837423792403,4094.0,11.42,0.084,48577.82919,16185.84661,218292.854176136,106927.38737,193747.0,41.76,335.15,63.26,3215.0,106.5928409895098,1380.555555555556,64.27994444444444,669.7058823529412,60.48841176470587,195.421052631579,41.27015789473685,3177.0,39.43765,1819.882352941177,60.6105294117647,3.1,2.4,784885780.8026069,0.0468975220711248,0.0279520874269384,0.0317990802923885,-0.0252141728085293,0.026734324538817,0.0104989827162052,23852.96556465196,24010.04831812656,23644.03365329614,42462.10016139577,16.05022107142857,20.92142857142857,11.99642857142857,18.06157214285714,2.767857142857143,2.758928571428572,0.7053571428571429,17.40089821428571,93.96428571428572,92.35714285714286,14.88813167857143,0.5039283928571429,-6.479934399999999,0,0,185.10390383941345,1125.6349445640762
2019-06-01,15.15,214.4,225.537,274.6849,334.9402343495996,352.5096633426015,43.7894,807.9,2530.0,0.0361541220424773,0.0338824112747467,91.47059290875438,433.3683930277568,2.212973593570609,4468.0,12.15,0.079,49724.97315000001,15712.78657,201615.074218447,112823.0,182140.0,41.76,338.3,66.01,3072.0,102.8910844472602,1327.6875,64.520875,660.375,60.6845625,149.5,42.2078125,2339.235294117647,40.48005882352942,1500.882352941177,61.70605882352941,2.7,2.6,807915920.6460427,-0.0047566321786114,0.0400925006294986,0.060864849552978,-0.0380342830410599,0.0371469746897349,0.0978654297190811,24782.22780429368,24719.84196824797,33726.08281974571,61343.26937996325,14.81520217857143,20.725,9.975,15.83184535714286,0.5892857142857143,0.5982142857142857,0.4017857142857143,15.34136467857143,88.78571428571429,86.07142857142857,12.56492146428571,1.760785214285714,-3.613467714285715,0,0,185.10390383941345,1125.6349445640762
2019-07-01,15.31,218.3502532686622,230.494,282.0669,335.1985972038125,361.0801661168906,42.5434,897.4,2756.0,0.0350307215667063,0.0329614225089872,95.47530265393785,468.1668115420634,2.475766724932464,4461.0,12.19,0.083,61674.39053999999,19361.28344,221281.3683526012,118952.0,184898.0,43.1,343.71,66.86,3022.0,101.0642111777399,1375.888888888889,63.76361111111112,821.3333333333334,60.55106666666666,259.3529411764706,46.75523529411765,2621.263157894737,43.19342105263158,1708.6875,61.9033125,2.2,2.3,897366475.769946,0.0480949045354274,0.0877443935811436,0.0888756086898594,0.062061810633567,0.0888005574897692,0.1019362379819211,25785.53100541274,25698.95983550417,24830.97505505113,45090.72499554641,12.27404796296296,19.72962962962963,6.048148148148148,13.21247296296296,0.0277777777777777,0.0277777777777777,0.0277777777777777,12.08879766666667,82.85185185185185,80.22222222222223,9.073402185185184,4.445111296296297,3.894853537037037,0,0,185.10390383941345,1125.6349445640762
2019-08-01,15.38,220.52,239.6077,290.0363,372.7857902776771,371.9279689712743,52.7271,967.1,2994.0,0.035990676481465,0.0340707382102942,74.3803744453125,372.8651134887532,2.35373740412092,5527.0,13.9,0.033,75579.52342,24249.86642,206209.0921989405,131118.0,191742.0,43.61,352.33,68.03,3070.0,100.2996521292163,1493.833333333333,66.71572222222223,916.1428571428572,65.36171428571429,221.625,54.1240625,1941.35,51.7596,1881.0625,66.0906875,4.0,4.5,967051832.593328,0.0910841202638898,0.0692669635027969,0.0694945215033908,0.0102749319850458,0.0849994752148901,0.1143991635008054,26836.1497014477,27008.12402596229,27019.85689752459,46149.95270270005,12.9859717,20.44333333333333,6.430000000000001,13.469259,0.3416666666666667,0.225,0.2083333333333333,11.8793916,78.2,74.53333333333333,8.6809257,4.487533066666667,1.665532736666667,0,0,185.10390383941345,1125.6349445640762
2019-09-01,15.72,226.29,253.7102,294.5778,388.3209337349432,386.6306365065275,56.5014,986.5,3136.0,0.0355100775244923,0.033958814765289,86.64048798258064,354.9175948555379,2.224540901502504,4690.0,14.21,0.032,78832.48282,25590.81863,210450.525348492,147867.0,179945.0,43.68,368.79,68.2,3105.0,99.63812689323936,1618.235294117647,66.50794117647058,800.2666666666667,65.6546,229.3529411764705,56.06588235294117,1706.388888888889,52.56172222222222,1670.25,63.59675,5.9,5.7,986532787.2307358,0.0486986134253798,0.0389552918230233,0.0724016361849206,0.0448134831667906,0.0668852930337577,0.0626605371021977,27792.96311761265,28551.80195387538,28266.46173917366,47494.73954575277,15.2949084,22.82333333333333,8.37,15.94067033333333,2.416666666666667,2.416666666666667,0.575,12.7660933,73.06666666666666,69.16666666666667,9.828900033333332,1.9034662,-2.539802336666667,0,0,185.10390383941345,1125.6349445640762
2019-10-01,16.11,235.39,262.0661,304.594,402.3452799605989,404.6724222189779,58.5308,1021.0,3111.0,0.0354665299353233,0.0334525067110155,74.21028581028241,346.5611549055156,2.104588567034094,5024.0,14.6,0.032,117909.46177,36665.14528,216492.0966519671,149556.0,197643.0,43.7,373.2,73.63,3137.0,100.8202231863725,1610.4,72.3032,691.7777777777778,68.9446111111111,204.8888888888889,60.59916666666667,1558.842105263158,57.28831578947369,1870.842105263158,69.03542105263158,3.3,2.5,1020661279.209496,-0.0236407878288215,0.0009445771208622,-0.0096596386615635,0.0297778225864016,-0.0164063272687348,-0.0272984617571703,28546.76969709073,28848.41423072991,30158.26924647489,51085.49216438733,19.16461933333333,25.9,13.30666666666667,19.062464,1.125,1.133333333333333,0.4416666666666666,17.61620766666666,80.5,76.5,15.0698736,0.2047333,-12.0433118,0,0,185.10390383941345,1125.6349445640762
2019-11-01,16.43,244.07,273.2158,309.0475,424.0279008516494,414.0793065426477,59.7381,961.4,3028.0,0.0350253330848553,0.0328340931004106,83.03980519039925,362.8356117956705,1.916523727844483,5251.0,15.16,0.027,114987.73327,36304.6016,202079.0,141179.0,188181.0,44.85,368.01,77.72,3288.0,102.4534844974058,1779.578947368421,78.66368421052631,827.5882352941177,76.089,221.578947368421,69.4552105263158,1951.9,63.3608,1855.684210526316,76.62415789473684,4.3,5.3,961351520.8455176,-0.0252575274197223,-0.0218682903504911,-0.0729417286807258,0.0010319778927256,-0.0497604402670235,-0.0658369658433538,29154.47335351337,29158.78107352457,30014.11403891012,51307.77588654591,23.72632666666667,31.02666666666666,17.20666666666667,22.72604,4.058333333333334,4.058333333333334,2.016666666666667,20.66495766666666,73.8,67.96666666666667,17.7223828,0.0,-22.07249333333333,0,0,185.10390383941345,1125.6349445640762
2019-12-01,16.82,248.93,283.4442,315.3321,439.656650804617,427.9544312796949,59.8832,946.6,2934.0,0.0349717553396834,0.0330060081402543,84.23093676782838,377.4987629056166,2.029603315571344,5397.0,15.44,0.0281,118211.31734,38739.33055000001,194732.0,141503.0,176159.0,46.38,373.91,82.04,3215.0,103.5429523928164,1714.85,86.7683,574.421052631579,82.57605263157895,172.3333333333333,68.94194444444445,1553.947368421053,61.72989473684211,1651.35,84.8764,3.7,3.1,943591945.7060224,-0.0651662229526001,-0.0258043190293156,-0.046140704371548,-0.0183204436508398,-0.0234314174004995,-0.0082513493703709,29749.15288982724,29739.61004902384,43695.68851273767,76103.15136406099,24.60667580645161,31.96129032258064,17.77096774193548,23.4609764516129,4.959677419354839,4.959677419354839,2.080645161290323,19.95477806451613,66.7741935483871,60.61290322580645,16.81481561290322,0.0,-21.57734806451613,0,0,185.10390383941345,1125.6349445640762
2020-01-01,17.26,254.29,289.8299,332.7137,446.276657286322,432.7449722937158,60.011,864.9,2701.0,0.0352,0.0329,90.0,406.0,1.939180255619216,5000.0,15.7,0.0317,107588.0,33500.0,193406.0,136180.0,176362.0,50.25,383.77,92.17,3192.0,103.8447939332694,1545.611111111111,87.80666666666667,849.2666666666667,83.16526666666667,184.2352941176471,65.08605882352941,1326.1,58.3021,1853.35294117647,85.57682352941177,2.3,4.7,864875614.7408258,-0.0789663648332683,-0.079168598170386,-0.0866697001328576,-0.0613152467253071,-0.0926654438021624,-0.1078296394458104,30451.43592420326,30542.24296810712,32110.66811953052,59174.55358271618,25.461486,31.99,19.27666666666666,26.37761666666666,0.7333333333333333,0.5083333333333333,0.2833333333333333,23.95071266666667,75.03333333333333,70.46666666666667,19.96837833333333,0.0,-22.89419466666667,0,0,185.10390383941345,1125.6349445640762
2020-02-01,17.84,260.29,295.666,336.7935,451.2612360666303,439.5156452103385,61.3484,771.2,2550.0,0.0357,0.0334,82.0,447.0,2.055274337883033,4838.0,15.75,0.041,92279.0,28589.0,180759.0,139649.0,165502.0,49.2,391.97,94.96,3003.0,102.8515643092366,1614.8,92.64073333333332,792.3571428571429,85.31828571428572,168.2142857142857,65.29914285714285,1634.25,60.79675,1763.0,91.53807142857144,2.0,2.7,771184929.9455585,-0.0599460545317704,-0.0611607525686323,-0.0534284918322907,-0.0556203236354496,-0.0491351473989638,-0.0572167992615624,34407.89806786877,34675.942522258,34801.47892198481,59859.77266260431,23.76218965517241,30.51724137931035,17.32413793103448,25.5778,4.612068965517241,4.612068965517241,3.112068965517241,23.12003655172414,78.89655172413794,75.03448275862068,19.31968551724139,0.0,-20.72140275862069,0,0,185.10390383941345,1125.6349445640762
2020-03-01,18.08,259.22,305.5515,344.2212,455.5859362071313,451.8863325557833,63.1227,793.7,2477.0,0.0365,0.0338,79.0,430.0,2.132287436511517,4721.0,16.03,0.0395,74697.0,23509.0,201959.0,129007.0,197208.0,49.54,403.35,95.9,2875.0,101.5245629828395,1522.375,97.2546875,937.7333333333332,91.1106,146.0,63.9298,1690.35294117647,57.35623529411765,1368.294117647059,94.19235294117648,3.3,3.9,793669848.194393,-0.0159295224894898,-0.0465448695294965,0.0031784409416566,-0.0767331560718702,-0.0431443349192674,-0.0830258889142423,35548.13648104399,35468.5538707769,35518.43726164987,61896.58072378748,24.42607322580645,31.40322580645161,18.5258064516129,24.64106419354838,4.354838709677419,4.354838709677419,1.42741935483871,23.82042258064516,80.06451612903226,76.19354838709677,20.11970677419355,0.0,-22.64296322580645,0,0,185.10390383941345,1125.6349445640762
2020-04-01,18.22,255.33,310.1243,347.643,449.6845320035906,454.8228370601201,65.762,793.6,2563.0,0.0372,0.0344,71.0,421.0,2.207395249818627,5388.0,16.35,0.0341,64066.0,20849.0,225793.4360869631,126322.0,216485.0,49.79,401.16,95.76,2764.0,95.75367239390296,1970.785714285714,94.84128571428572,1070.142857142857,85.92857142857143,262.6923076923077,66.32307692307693,4584.384615384615,60.34007692307693,2062.769230769231,92.017,1.5,3.2,793596834.1836553,0.0366774080746104,0.0304753599568643,0.0319285517025632,0.0582392881694605,0.0352237780445625,0.0012258730873929,36823.06192099259,36937.23664601599,36583.63635274565,57845.25906648066,19.597602,27.03666666666667,12.98333333333333,20.891954,1.491666666666667,1.491666666666667,0.8166666666666667,16.96040966666667,75.93333333333334,72.26666666666667,14.42884816666667,0.1106666666666666,-14.58587923333333,0,0,185.10390383941345,1125.6349445640762
2020-05-01,18.24,253.21,314.9087,350.3643,451.3286937299433,456.6422562587434,67.7255,870.5,2712.0,0.0376,0.0347,66.0,397.0,2.314399601395117,5651.0,16.71,0.0263,66774.0,21504.0,209961.2343914729,145807.0,199853.0,49.82,414.77,95.05,2711.0,94.42547440969072,1724.833333333333,95.21683333333334,1044.916666666667,85.94766666666668,321.25,62.68633333333333,4760.615384615385,57.75069230769231,1912.75,92.41866666666664,1.5,0.7,870516106.8850663,0.1074788580380075,0.1074788580380075,0.1401607395561795,0.0842992634356126,0.1412767041952924,0.1476974489771525,38130.71871799634,38296.38997948125,37657.55700040964,57342.53834252332,15.8698035483871,24.04516129032258,9.383870967741936,17.00105387096774,0.6693548387096774,0.6693548387096774,0.3306451612903225,13.00480858064516,74.6774193548387,70.09677419354838,10.49428525806452,1.713547709677419,-4.32135715483871,0,0,185.10390383941345,1125.6349445640762
2020-06-01,18.25,254.75,321.9738,352.79,467.8445436948114,459.4756783331179,69.5407,893.9,2893.0,0.0374,0.0343,66.0,374.0,2.170197822778883,6580.0,17.33,0.0155,65851.0,22172.0,227866.0125131971,153760.0,203478.0,50.11,415.01,94.59,2795.0,98.3,1623.0,97.79523076923076,1029.230769230769,87.74338461538461,282.0769230769231,61.42823076923077,3634.461538461539,56.67215384615385,1705.538461538461,92.579,2.2,1.0,893882585.2456788,0.0483675715887037,0.0679966806361803,0.0476960199276363,0.0341025203864158,0.0782199763956833,0.0788593975544212,39313.55645252406,39579.66305462496,53822.26542813522,85458.22372131092,12.97455416666667,19.91666666666667,6.92,14.194025,0.3916666666666666,0.3916666666666666,0.15,12.7866802,83.86666666666666,80.36666666666666,9.879221633333334,2.971399166666667,1.853667108227833,0,0,185.10390383941345,1125.6349445640762
2020-07-01,18.33,257.61,328.2014,357.9072,484.3679825340194,460.2184868379047,71.4749,965.4,3029.0,0.0371,0.0343,65.0,361.0,2.005820219874973,6609.0,17.79,0.0103,99961.0,34918.0,215977.5283617222,145885.0,197940.0,50.92,417.88,97.44,3213.0,102.0,1790.769230769231,102.8862307692308,921.9230769230768,93.0263846153846,260.0769230769231,67.41523076923077,3069.461538461539,63.50869230769232,1519.923076923077,97.15607692307692,1.9,1.3,965401315.6450616,0.0630972586207101,0.0837142460296452,0.0995182979403935,0.0305303089071313,0.0980962098448379,0.1445051117595647,40277.83857085042,40602.78321147386,39063.5873614095,60868.41622453812,10.68351853333333,18.31,4.03,12.17419033333333,0.0833333333333333,0.0833333333333333,0.05,9.8816139,77.13333333333334,73.73333333333333,6.029393900000001,5.909599733333334,7.173969633333333,0,0,185.10390383941345,1125.6349445640762
2020-08-01,18.65,265.52,337.0632,365.9492,504.248204290043,471.0831017587474,73.293,1015.6,3220.0,0.0368,0.0337,66.0,344.0,1.837706511175899,6980.0,18.59,0.005,102008.0,35352.0,225348.5059077785,151350.0,190778.0,52.62,424.36,100.83,2969.0,102.1,2031.5,107.3605,817.25,98.19433333333332,291.5833333333333,80.56191666666666,2992.25,74.46258333333334,1548.833333333333,101.78575,2.7,3.5,1015851698.440901,0.0630972586207101,0.05,0.07,0.0305303089071313,0.05,0.02,41074.27071153514,38643.84668929788,38950.50708962795,61913.3480282837,15.67701783870968,23.72903225806452,8.45483870967742,14.48402096774193,0.0,0.0,0.0,11.3765584516129,61.83870967741935,58.54838709677419,7.296648712580644,2.639935,-4.554296093548387,0,0,185.10390383941345,1125.6349445640762
2020-09-01,19.07,271.74,346.6207,363.5757,522.8734298547995,473.991801378457,75.1986,1022.3,3356.0,0.0367,0.0337,66.0,333.0,1.616879047420096,6822.0,19.41,-0.002,117394.0,38891.0,217292.5687518864,145577.0,190044.0,52.55,428.07,105.78,2935.0,102.2,1998.8,104.947,847.2666666666667,98.8426,315.2666666666667,88.27593333333334,2828.066666666667,80.8588,1753.733333333333,100.6479333333333,2.8,3.0,1022301299.338524,0.0561479738549412,0.0380676385967986,0.0145775305996208,0.0665580748265734,0.0320074228836829,0.0224514490409612,41928.16794265416,41956.68547925414,41884.96118030793,64161.74593557209,16.86891675862069,25.3551724137931,8.96896551724138,15.72298896551724,0.8189655172413793,0.5258620689655172,0.1982758620689655,12.19301668965517,64.82758620689656,61.0,9.054263613793104,1.08186175862069,-6.239313493103449,0,0,185.10390383941345,1125.6349445640762
2020-10-01,19.59,283.41,359.657,371.8535,547.2657803407797,482.6945680878837,77.5693,1079.2,3420.0,0.0361,0.0334,65.0,325.0,1.380387257963773,6687.0,20.72,-0.012,131479.0,42605.0,223469.0,145051.0,192355.0,53.83,434.25,109.1,3039.0,104.3,2219.857142857143,109.2511428571429,858.2857142857143,105.9012142857143,356.9285714285714,102.5708571428571,2837.785714285714,91.38271428571429,1930.0,105.4961428571429,3.8,4.8,1079240623.519423,0.028300765452315,0.0222992381289496,0.0040475888943564,0.0093259891072552,0.0147109446515686,-0.0237097256340805,42978.54925714867,43749.99594632105,45941.84389849772,68108.72949861233,20.38512580645161,28.00967741935484,13.39032258064516,19.34493935483871,1.669354838709677,1.669354838709677,1.0,15.90566896774194,67.38709677419355,63.09677419354838,12.97619312903226,0.3319999354838709,-13.98685200645161,0,0,185.10390383941345,1125.6349445640762
