Fecha,Precio/litro Nacional - SIGLeA,Precio/kg. de SU Nacional - SIGLeA,IPC - INDEC CoberNac,"Leche, Productos Lácteos y Huevos GBA -INDEC",IPIM Nivel General - INDEC,IPIM Lácteos - INDEC,DOLAR OFICIAL $/US$,PRODUCCION NACIONAL DE LECHE millones de lts./mes,Producción diaria por tambos NACIONAL,GRASA BUTIROSA %,PROTEINA %,UFC/ml en miles,CELULAS SOMÁTICAS en miles,RELACION LECHE/MAIZ,RELACION VAQUILLONA AL PARIR - LECHE,COSTO,RENTABILIDAD,EXPORTACIONES miles de US$/mes,EXPORTACIONES toneladas/mes,ELABORACIÓN TOTAL,EXISTENCIAS TOTAL,VENTAS TOTALES,LECHE COMUN ENTERA $/litro,QUESO TIPO CUARTIROLO $/kg,YOGUR para beber sachet $/1000 grs,LPE GDT dólares/ton.,Indice de Precios de los Lácteos FAO,Cabezas Novillitos,Precio Promedio Novillitos,Cabezas Novillos,Precio Promedio Novillos,Cabezas Toros,Precio Promedio Toros,Cabezas Vacas,Precio Promedio Vacas,Cabezas Vaquillonas,Precio Promedio Vaquillonas,IPC-Mensual,IPC-Alimentos y bebidas no alcohólicas,Litros,BUENOS AIRES,CORDOBA,ENTRE RIOS,LA PAMPA,SANTA FE,SANTIAGO DEL ESTERO,Salario Tendencia de ciclo,Salario Desestacionalizado,Promedio del sector,Promedio general sector privado,Temperatura_Abrigo_150cm,Temperatura_Abrigo_150cm_Maxima,Temperatura_Abrigo_150cm_Minima,Temperatura_Suelo_10cm_Media,Precipitacion_Pluviometrica,Precipitacion_Cronologica,Precipitacion_Maxima_30minutos,Tesion_Vapor_Media,Humedad_Media,Humedad_Media_8_14_20,Rocio_Medio,Horas_Frio,Unidades_Frio,Sequia,Inundacion,Terneros Precio Promedio,Terneros Cabezas
2020-11-01,20.37,299.7,371.0211,378.7179,570.0944153468845,488.2614455280148,79.9332,1030.4,3370.0,0.0356,0.0327,72.0,337.0,1.340446168768186,6416.0,21.96,-0.017,130037.0,43719.0,209432.0,140931.0,176678.0,54.62,436.33,112.4,3011.0,105.4,2034.0,123.4332666666667,897.6,119.3304,344.8666666666667,114.3654666666667,2772.733333333333,98.1376,1794.875,120.2445625,3.2,2.7,1030416537.538609,-0.0700911209955226,-0.0372299860184546,-0.0559189776651938,-0.0591958420350795,-0.0382708510905376,-0.0676214095628381,44259.57900196939,44352.0841796263,45540.68791351788,69308.3232229269,23.82506833333333,31.49333333333333,16.27,21.835716,2.716666666666667,2.716666666666667,1.075,18.41648133333333,65.86666666666666,60.36666666666667,15.82711246666667,0.0,-21.20099133333333,0,0,185.10390383941345,1125.6349445640762
2020-12-01,21.36,314.26,385.8826,378.9446,595.1897264576135,493.7833515212603,82.6379,1012.3,3192.0,0.0356,0.0326,76.0,359.0,1.322042159132448,6498.0,22.84,-0.0119,89129.0,27320.0,217366.0,138334.0,191370.0,54.9,439.31,115.49,3196.0,109.2,2298.8125,152.328875,1095.5,145.453875,257.3333333333333,121.4778666666667,2286.0625,109.6679375,2006.1875,144.38425,4.0,4.4,1012250191.799375,-0.0747752888841446,-0.039459035355577,-0.0831285419289246,-0.0435074826177478,-0.0426440475989631,0.0234616549553951,45640.6352270758,45954.65787804133,67192.79078938092,103375.1970982433,24.7545564516129,32.39677419354839,17.25806451612903,23.42978838709677,1.887096774193548,1.887096774193548,1.274193548387097,20.00113935483871,67.45161290322581,60.35483870967742,17.10457,0.0,-21.77547741935484,0,0,185.10390383941345,1125.6349445640762
2021-01-01,22.74,334.38,401.5071,386.8947,628.266822567963,509.5988826066553,85.9708,931.3,2966.0,0.0357,0.0325,80.0,379.0,1.326052150045746,5869.0,23.67,-0.0047,136902.0,44937.0,212772.0,134026.0,178468.0,56.57,449.58,116.53,3343.0,111.2,2031.833333333333,155.0408333333333,1132.75,147.03325,234.4615384615385,129.9470769230769,2302.692307692308,115.3002307692308,2072.75,151.1520833333333,4.0,4.8,931342633.4778107,-0.0845580868949274,-0.0729548900126641,-0.0731869588212644,-0.0557271707143946,-0.0737440297766088,-0.0785468664207203,46930.41386956631,47047.54980133253,49376.3494661994,78852.76720440312,25.69431137931035,32.64827586206897,18.85862068965517,25.45976655172414,9.922413793103448,7.060344827586207,2.905172413793104,23.94859,75.27586206896552,69.96551724137932,19.90602206896552,0.0,-22.94237310344828,0,0,185.10390383941345,1125.6349445640762
2021-02-01,24.2,349.43,415.8595,394.9819,666.5,536.9,88.6743,787.6,2727.0,0.0362,0.0331,83.0,403.0,1.381067010020713,6013.0,24.947,-0.0022,83746.0,27010.0,176597.0,134518.0,160291.0,60.38,480.99,119.59,3537.0,113.1,1759.928571428571,164.5239285714286,878.6153846153846,158.4786923076923,248.2307692307692,135.8790769230769,2289.461538461539,120.1523846153846,1737.846153846154,164.1908461538462,3.6,3.8,787603261.7606394,-0.0463001724199012,-0.0867643989440642,-0.0664365086840572,-0.0649359378610938,-0.0911909479201733,-0.1308047677336728,48058.74474104686,50227.14761922968,50233.93097097824,79789.41790036715,23.90216074074074,31.23333333333333,16.96666666666667,24.94380296296296,1.425925925925926,1.425925925925926,0.4166666666666667,24.15697962962963,83.5925925925926,82.14814814814815,20.32882481481482,0.0,-21.71528592592593,0,0,185.10390383941345,1125.6349445640762
2021-03-01,26.09,370.0,435.8657,429.1232,692.4486,563.4651,91.0664,828.3,2603.0,0.037,0.0335,77.0,412.0,1.497061511020598,5706.0,26.5,0.00038,98282.0,31306.0,211825.0,129003.0,188695.0,64.72,514.88,124.07,4223.5,117.5,2178.615384615385,173.2256153846154,1008.615384615385,163.8394615384615,208.4,133.5181333333333,2717.4,115.5494666666667,1889.769230769231,171.7874615384615,4.8,4.6,828323662.8138024,-0.029885893697791,-0.0610889064193389,-0.044574327422103,-0.0378171392632636,-0.0634821520165384,-0.0873440347419314,49100.36876592501,49258.34318969108,49605.79151949345,85611.50705031109,22.389861,29.50666666666667,17.01666666666667,23.916945,3.733333333333333,3.733333333333333,0.8333333333333334,23.38046466666667,87.76666666666667,85.53333333333333,19.74240366666667,0.0,-19.68208796666666,0,0,185.10390383941345,1125.6349445640762
2021-04-01,28.17,393.93,453.6503,468.8681,725.4505,599.8746,92.8638,821.2,2654.0,0.0377,0.0338,77.0,413.0,1.477606390480953,6248.0,27.58,0.0086,69771.0,21137.0,209295.0,119428.0,181370.0,69.28,564.36,131.48,4091.0,119.1,1732.666666666667,185.461,851.25,174.4064166666667,257.4166666666667,137.72725,3691.357142857143,115.7165714285714,1524.5,181.67775,4.1,4.3,821173720.0,0.0209291030451621,0.0223178877953853,0.0072347636719029,0.0169396656106941,0.0143267610663569,0.0520146252160861,50243.011423557,50314.557323432,49802.21894823373,86145.08949856261,19.77862107142857,27.61428571428572,13.52857142857143,21.05732,2.767857142857143,2.767857142857143,0.9285714285714286,20.60901821428572,89.0,87.78571428571429,17.51378607142857,0.1600713571428571,-14.55169207142857,0,0,185.10390383941345,1125.6349445640762
2021-05-01,29.77,410.37,468.725,481.9577,748.83,622.01,94.1048,900.2,2810.0,0.0382,0.0344,70.0,393.0,1.45307319957915,6512.0,28.975,0.0149,107076.0,31670.0,194555.0,113540.0,175455.0,71.58,591.62,143.32,4119.0,121.1,1546.25,190.5945,869.5,178.1405,247.125,129.485375,3735.888888888889,111.9786666666667,1689.625,184.93125,3.3,3.1,900211731.1540266,-0.0334783312770158,-0.0482126035797042,-0.079794111906264,-0.0426185663492636,-0.0605959160495855,-0.0986768270281419,51788.356652999,51917.83158812969,51118.77596138116,86697.12197282848,14.80147051612903,23.12258064516129,7.719354838709678,19.20183064516129,1.774193548387097,1.774193548387097,0.8629032258064516,14.22316035483871,84.06451612903226,82.0,11.55447170967742,2.527483193548387,-2.618518990322581,0,0,185.10390383941345,1125.6349445640762
2021-06-01,31.32,432.23,483.6049,511.7433,772.244,644.0,95.2543,920.7,2958.0,0.0381,0.0344,64.0,372.0,1.707206148074808,6480.0,30.25,0.018367,76093.0,21971.0,206867.0,116500.0,182986.0,74.41,632.45,154.29,4030.0,119.9,1263.4,192.2513333333333,762.8,176.2360666666667,187.1875,120.359,2195.176470588235,107.1857647058824,1100.0,186.8094,3.2,3.2,920713126.0,-0.0257388063406545,-0.0590963129636703,-0.0607812240260394,-0.027402899143977,-0.0576340673297432,-0.0728497783170017,53923.11023403853,53935.04746826811,73331.35794705953,127132.8511737119,12.65880425,20.05,6.600000000000001,24.68571428571429,0.2589285714285714,0.2589285714285714,0.1160714285714285,13.35780196428572,88.60714285714286,86.03571428571429,10.423203375,3.877286214285713,1.633322907142857,0,0,185.10390383941345,1125.6349445640762
2021-07-01,32.15,446.65,498.0987,535.1417,789.54,674.77,96.2378,999.3,3143.0,0.0379,0.0341,66.0,362.0,1.822602609744329,5933.0,30.13,0.0286,117893.0,34550.0,219671.0,122197.0,189980.0,77.48,662.37,163.82,3797.0,116.7,1188.692307692308,184.5619230769231,834.5,168.3162142857143,230.2307692307692,117.1208461538461,2475.285714285714,111.3532142857143,1137.071428571429,178.2607857142857,3.0,3.4,999257843.6365876,0.0373872171021008,0.0603500120021085,0.0736918210673296,0.0121001048590502,0.065875814576185,0.0530811208976681,56591.98401686821,56535.15851721048,54327.20180220383,94460.7222163123,12.63487922580645,21.43548387096774,5.22258064516129,21.50322580645161,0.3467741935483871,0.3467741935483871,0.1854838709677419,11.74264893548387,79.12903225806451,75.80645161290323,8.357585172580645,5.00141929032258,1.153966903225807,0,0,185.10390383941345,1125.6349445640762
2021-08-01,32.51,456.42,510.3942,552.4897,809.37,694.85,97.2138,1055.1,3336.0,0.0375,0.0338,68.0,342.0,1.800282823887741,5650.0,30.143,0.03348,118811.0,32874.0,231503.0,139653.0,189233.0,79.08,698.07,172.17,3575.0,116.2,1387.615384615384,185.8216923076923,885.6153846153846,168.8765384615385,273.5384615384615,122.2648461538462,2682.384615384615,114.6845384615385,1339.076923076923,176.8834615384615,2.5,1.5,1055073832.076343,0.0741850436071942,0.0523644643167239,0.0752433500161588,0.0368564398553961,0.0548883580355728,0.0171342315306533,59541.67176814367,60101.96885733832,60875.54471580234,96663.93177401232,15.06785490322581,24.32580645161291,6.735483870967743,24.38387096774193,0.0725806451612903,0.0725806451612903,0.032258064516129,12.32208938709677,72.09677419354838,68.6774193548387,9.19367806451613,3.025483677419355,-3.255744183870968,0,0,185.10390383941345,1125.6349445640762
2021-09-01,33.03,469.01,528.4968,578.7129,831.9937,705.1011,98.285,1069.4,3491.0,0.0369,0.0335,72.0,341.0,1.73228094990602,6097.0,31.17,0.027,127024.0,35400.0,226821.3391301571,150416.0,189831.0,81.23,716.37,178.01,3734.0,118.1,1516.615384615384,188.9222307692308,815.3846153846154,174.9590769230769,222.5384615384615,130.0799230769231,2023.923076923077,128.5251538461538,1291.923076923077,181.5080769230769,3.5,2.9,1069395286.631522,0.0476932764729824,0.0446107222115793,0.0258658606876131,0.0478659794143479,0.0447174508144264,0.0336344449692344,62484.9431358712,62776.76995695483,63041.94303229237,99916.2019081293,18.51236133333333,25.84333333333333,12.41666666666667,25.58,0.9833333333333332,0.9833333333333332,0.3333333333333333,17.05013096666666,81.23333333333333,78.06666666666666,14.44131513333334,0.3873332,-12.24527549,0,0,185.10390383941345,1125.6349445640762
2021-10-01,33.27,476.21,547.0802,594.7769,855.6825,714.3098,99.2491,1116.4,3547.0,0.0364,0.0336,73.0,334.0,1.779317328941827,6708.0,32.34,0.0142,125470.0,35682.0,224260.1371750198,162165.0,185767.0,82.54,731.3,187.35,3776.0,121.5,1589.846153846154,189.6566153846153,731.1538461538462,180.5504615384615,249.1538461538462,138.8556153846154,2115.785714285714,134.1620714285714,1631.307692307692,183.6259230769231,3.5,3.4,1116356738.0,0.0214050929233945,0.0213886409372804,0.0156224841252613,0.0070212216298033,0.0104767622944036,0.005281637991723,65244.06823684786,65365.76617454994,68526.2455499689,104455.5942911768,21.10960967741936,29.58064516129032,13.25483870967742,25.36774193548387,2.766129032258065,2.766129032258065,0.8145161290322581,15.69481080645161,65.25806451612904,59.25806451612903,13.13512635483871,0.224903129032258,-15.46211087096774,0,0,185.10390383941345,1125.6349445640762
2021-11-01,33.7,486.41,560.9184,591.3055,880.8864,718.0511,100.3101,1077.0,3454.0,0.0362,0.0332,79.0,350.0,1.710454160227329,5975.0,32.47,0.0179,142392.0,39470.0,214644.7262031804,166468.0,190609.0,80.39,727.98,192.19,3954.0,126.0,1270.35294117647,223.4147647058824,694.8125,212.0558125,191.4375,164.6395,1711.176470588235,147.1282352941176,1322.058823529412,216.2434705882353,2.5,2.1,1077021745.324007,-0.0391855643871913,-0.0185701497319787,-0.0325587909001397,-0.1136396212236118,-0.0257633461398095,-0.0409546489326072,67687.35896144253,68120.45922340802,69495.18616688195,108278.8474591191,23.34344866666667,30.57,16.43666666666667,24.87,5.866666666666666,5.866666666666666,2.5,19.85580733333333,72.76666666666667,67.86666666666666,17.09832933333333,0.0,-20.44015696666667,0,0,185.10390383941345,1125.6349445640762
2021-12-01,34.35,500.69,582.4575,611.1082,900.78,728.28,101.8885,1046.8,3253.0,0.0359,0.0328,84.0,364.0,1.578744983490426,6790.0,34.041,0.0087,138943.0,39240.0,217172.7563807288,166722.0,189081.0,81.49,732.49,199.22,3938.0,129.0,1802.857142857143,236.5878571428572,823.2142857142857,227.6410714285715,194.5,171.5477142857143,2001.133333333333,158.4192666666667,1768.357142857143,230.1587857142857,3.8,4.3,1046832378.025661,-0.0650106747325153,-0.0634081079156462,-0.050876719997149,-0.0219517856832589,-0.0539539422582954,-0.0023587553723743,69949.58589162832,70203.1948167929,101865.643003881,160794.050040488,27.22177419354839,34.96451612903226,19.61612903225807,25.71935483870968,1.290322580645161,1.290322580645161,1.112903225806452,21.39440483870968,63.2258064516129,57.70967741935484,18.30041548387097,0.0,-23.83173967741936,0,0,185.10390383941345,1125.6349445640762
2022-01-01,35.82,522.73,605.0317,626.7715,934.3362,755.4166,103.9846,922.8,2896.0,0.0359,0.0327,86.0,392.0,1.531489740107279,5536.0,34.81,0.0164,138846.0,37101.0,205598.8594518066,159423.0,182820.0,84.97,758.3,205.36,3974.0,132.6,1579.0,235.1381666666666,785.5,220.8555,189.2307692307692,185.9477692307692,1884.846153846154,170.5698461538462,1591.916666666667,228.5525833333333,3.9,4.9,922796067.4666648,-0.1458223380585798,-0.1336162738532766,-0.1649108894035801,-0.0951369447785555,-0.1315579367384894,-0.2032039834033137,72177.72252677557,74753.62150066126,78241.90970074442,122700.731992731,27.97992774193548,35.57741935483871,21.07741935483871,25.65645161290323,4.443548387096774,4.443548387096774,1.42741935483871,25.1255864516129,71.35483870967742,67.16129032258064,20.76584483870968,0.0,-23.49973870967742,0,0,185.10390383941345,1125.6349445640762
2022-02-01,37.69,538.46,633.4341,667.7629,978.6033,798.276,106.3071,815.9,2837.0,0.0365,0.0336,79.0,417.0,1.508268494472745,5419.0,36.83,0.0148,120418.0,32530.0,188458.0,153719.0,173735.0,90.15,793.91,217.84,4414.0,141.5,1328.0,269.2849285714286,717.4285714285714,254.2843571428571,247.0714285714286,221.8075714285714,2335.357142857143,182.8589285714285,1345.642857142857,258.6795,4.7,7.5,815854510.7709551,-0.0352683274112387,-0.0294570527800834,-0.0112100004503788,-0.0177328381863948,-0.0144330113914885,0.1039926666037829,74523.45597769089,73999.23222629576,73790.1625548173,123340.7711176194,24.09330321428572,31.79285714285714,17.275,24.74285714285714,2.080357142857143,2.080357142857143,1.401785714285714,23.04304571428571,78.57142857142857,74.67857142857143,19.28524285714286,0.0,-21.03459642857143,0,0,185.10390383941345,1125.6349445640762
2022-03-01,40.42,561.17,676.0566,729.7463,1040.54,844.14,109.4585,848.9,2658.0,0.038,0.0342,81.0,416.0,1.358821653013776,5518.0,40.65,0.0039,129648.0,34214.0,193728.0,134845.0,185865.0,94.43,848.57,225.18,4676.5,145.8,1148.944444444444,285.2831666666667,705.7058823529412,273.9595882352941,200.8125,228.765,2409.9375,190.5874375,1092.0,275.2817058823529,6.7,7.2,848947922.9252741,-0.0255529418610834,-0.0680779965780665,-0.0745007900997666,-0.0461019942217473,-0.0833648419841692,-0.1363820092067673,77179.42733212205,77903.6737608308,79072.17777305246,136935.1480921834,20.71529903225806,27.0741935483871,15.05161290322581,25.63548387096774,6.169354838709677,6.169354838709677,3.0,21.54271219354838,87.0,85.16129032258064,18.10910767741936,0.1017419354838709,-17.10872874193548,0,0,185.10390383941345,1125.6349445640762
2022-04-01,43.38,591.1,716.9399,786.4435,1101.953316631405,901.0217010570163,113.3344736842105,837.4,2683.57,0.0388,0.0348,76.0,396.0,1.489492959171808,6794.150731158605,44.71,-0.0045,120509.0,29873.0,197697.0,130188.0,178087.0,101.83,934.71,235.33,4370.0,146.7,1394.615384615384,310.8624615384616,840.1538461538462,285.6335384615385,191.7857142857143,235.9725714285714,3198.133333333333,195.0368,1112.785714285714,299.7639285714285,6.0,5.9,837384499.905835,0.0043591290830827,0.0209896319526023,-0.0147255452751515,0.0299106991282551,0.0169452348663411,0.0022547022637622,80200.18982465533,80222.74444383448,79777.63469558241,138254.2999565547,18.69114068965517,26.26551724137931,12.29310344827586,23.51896551724138,0.8189655172413793,0.8189655172413793,0.5603448275862069,18.39878903448276,83.86206896551724,80.48275862068965,15.43126379310345,0.2633102758620689,-12.18956231034483,0,0,185.10390383941345,1125.6349445640762
2022-05-01,45.52,616.33,753.147,820.4617,1158.92,953.6,117.7737,903.9,2827.0,0.0388,0.0351,66.0,377.0,1.478092366288033,8077.0,46.6,-0.0022,133390.0,31213.0,199617.0,127213.0,174648.0,111.21,992.64,239.85,3925.0,144.2,1302.214285714286,316.7322142857143,839.7142857142857,281.6976428571429,182.6470588235294,215.337294117647,3210.117647058823,185.632294117647,1167.214285714286,305.5175,5.1,4.4,903917319.7845124,0.0409892971458427,0.0475206073346179,0.057744125309471,0.0510225580466745,0.0539774559898282,0.0724244564572537,83756.82557027353,84213.28245771848,83233.27362443165,144485.4189033918,13.99047874193548,21.23548387096774,7.45483870967742,30.66129032258064,0.1290322580645161,0.1290322580645161,0.2177419354838709,13.59829812903226,84.90322580645162,82.16129032258064,11.00436801612903,2.313290161290323,-0.385547677096774,0,0,185.10390383941345,1125.6349445640762
2022-06-01,47.81,647.56,793.0278,852.0018,1214.8241,1007.8398,122.7357,914.2,2952.0,0.0389,0.035,62.0,368.0,1.574894856033646,6368.0,47.5,0.00967,134361.0,31766.0,199377.0,121152.0,181614.0,117.2,1041.12,249.79,4142.0,150.2,1230.25,311.1675,1066.583333333333,275.2265833333333,271.9166666666667,202.2403333333333,3576.75,176.0496666666667,1349.0,301.7249166666667,5.3,4.6,914183139.8513244,0.0207845310483351,0.0555913961794451,0.0608556832486424,-0.0608985059075293,0.052215934478117,0.073522910805534,87983.71248324808,88113.8006537995,120610.7177522582,211726.8424179501,11.0125334,18.66666666666667,4.88,26.11166666666667,0.0833333333333333,0.0833333333333333,0.025,10.55385406666667,82.06666666666666,78.33333333333333,7.443261066666666,4.515198799999999,7.83797048,0,0,185.10390383941345,1125.6349445640762
2022-07-01,50.51,689.9,851.761,917.2051,1300.8373,1065.0501,128.4454,989.4,3208.0,0.0387,0.0345,65.0,359.0,1.782954043761274,7586.0,50.22,0.0087,160102.0,37893.0,225530.0,135561.0,183241.0,125.36,1090.49,269.56,3859.0,146.5,1006.857142857143,301.7572857142857,1009.923076923077,277.3911538461538,268.3846153846154,214.7052307692308,2748.071428571428,193.522,1204.384615384616,286.6779230769231,7.4,6.0,989393826.5089126,0.0305060179267038,0.0522758946751044,0.0600659764747125,0.0703673522774671,0.0626715315614784,0.0350942606377928,99915.03084941376,99619.15801382584,96107.34381501448,157052.7476450411,14.61133475,22.64285714285714,8.221428571428572,27.93392857142857,0.2857142857142857,0.2857142857142857,0.1964285714285714,13.33322285714286,78.32142857142857,74.60714285714286,10.26105671428572,2.537427785714286,-2.753826196428572,0,0,185.10390383941345,1125.6349445640762
2022-08-01,52.88,731.98,911.1316,999.4043,1407.1975,1126.0565,135.2903,1061.8,3333.0,0.038,0.0342,71.0,355.0,1.774116316160992,6603.0,51.57,0.0173,136472.0,31706.0,215734.0,133118.0,193601.0,137.56,1150.22,290.45,3481.0,143.4,1323.642857142857,317.5802142857143,1068.071428571429,292.8576428571428,290.9285714285714,270.6570714285714,2499.2,237.225,1207.642857142857,301.2865,7.0,7.1,1061797210.077748,0.0816161837352655,0.0650271173257399,0.0742224174998941,0.1101985122050513,0.0710742889994857,0.0424058741799001,105688.2122241783,106853.3071881248,108171.9713529078,167585.6957627368,14.5170372,22.94,7.103333333333333,24.055,0.775,0.35,0.1416666666666666,12.102896,72.46666666666667,67.33333333333333,8.665890426666666,3.1761325,-2.016902546666667,0,0,185.10390383941345,1125.6349445640762
2022-09-01,55.5,771.17,967.3076,1073.7616,1484.342336389723,1172.602091344904,143.6252,1073.0,3358.48,0.0377,0.0342,73.0,345.0,1.674527602266323,6643.0,55.04,0.0098,146827.0,34579.0,228417.4143899832,140890.2549985628,192307.7428596945,147.66,1219.06,317.9,3672.0,142.5,1399.846153846154,311.9006153846154,1049.923076923077,287.2059230769231,300.0769230769231,257.6365384615385,2401.384615384615,232.8649230769231,1449.384615384616,295.2164615384615,6.2,6.7,1073098208.371962,0.0596065097307794,0.0426299914849355,0.047608402320431,0.0629073445626202,0.0266731537208286,0.093909589319753,111690.5771974636,112013.3416055545,112670.7107909796,179438.9801055598,16.202594,24.0,8.623333333333333,23.675,0.7583333333333333,1.2,0.5416666666666666,11.65574653333333,66.53333333333333,61.83333333333334,8.806926966666667,1.399932966666667,-5.768503186666666,0,0,185.10390383941345,1125.6349445640762
2022-10-01,58.39,818.44,1028.706,1166.7031,1555.226720541896,1238.979905229908,152.5928947368421,1114.0,3080.0,0.0373,0.0341,73.7510163261027,341.9925785598706,1.60418431260419,6659.0,59.49,0.005,186870.0,43666.0,224631.4938880666,152547.6125918657,185140.9090841837,168.04,1266.75,374.97,3497.0,139.3,1635.666666666667,294.872,924.0833333333334,276.462,251.75,211.5153333333333,2105.583333333333,197.7745,1720.75,281.0025,6.3,6.2,1114150508.90991,0.0062425451193617,0.00703028469061,-0.0019727724792312,0.0072712636464271,-0.0005619828641751,-0.0323618463367915,117783.0823091053,118243.1424570514,123127.7829608905,189111.6870543524,19.61975838709677,27.36129032258065,12.31290322580645,26.66774193548387,1.395161290322581,1.395161290322581,0.4112903225806452,14.36805758064516,65.12903225806451,59.83870967741935,11.57732781290322,0.1820644516129032,-13.21039735483871,0,0,185.10390383941345,1125.6349445640762
2022-11-01,61.59,877.24,1079.2787,1232.3176,1653.118890916182,1301.740185755235,162.1183333333333,1046.0,3066.0,0.0366,0.0336,75.86709123648434,339.3289705408898,1.59464878528324,4936.0,62.45,0.003,140420.0,35029.0,221214.0,153960.0,193858.0,175.04,1310.52,371.4,3338.0,137.4,1521.5625,300.231125,859.2666666666667,277.3696666666667,218.5,235.361875,1961.5,203.889375,1762.375,280.9446875,4.9,3.5,1045670951.208048,-0.0895886089179951,-0.0839355851117914,-0.1094643835798131,-0.0908868317358487,-0.0982598072644028,-0.0915932330022049,124080.6824575789,124509.4829609466,125677.0982087146,203119.4449267622,24.73439733333333,33.02666666666666,16.40333333333333,26.18833333333333,2.3,2.3,0.7666666666666667,16.66212323333333,56.93333333333333,50.13333333333333,14.22872266666667,0.1604666,-20.01132296666667,1,0,185.10390383941345,1125.6349445640762
2022-12-01,66.24,956.31,1134.5875,1286.0449,1754.575551529618,1365.410807859357,172.90316,1030.2,3306.0,0.0360572775557668,0.0332223309158158,84.63689952496001,349.1245817456309,1.59,5018.0,67.01,0.0035,127413.0,32725.0,224498.0,160542.0,194043.0,183.55,1332.46,388.96,3323.0,138.2,1818.0,308.0702307692308,890.2307692307693,290.6527692307692,192.6428571428572,237.1322142857143,1761.8,214.423,1718.2,291.2327333333333,5.1,4.7,1030224836.472972,-0.0189484891565461,-0.0152384496451336,-0.0447060465552352,0.0028211666176005,0.0021910158466018,0.0525778914682579,131008.1254559083,145558.2098035818,209251.3893469082,317848.3437387504,27.44679580645161,35.65483870967742,19.3741935483871,25.95,1.911290322580645,1.725806451612903,0.5,19.39786677419355,55.90322580645162,50.12903225806452,16.58291709677419,0.0,-23.18915741935484,1,0,185.10390383941345,1125.6349445640762
