Fecha,Precio/litro Nacional - SIGLeA,Precio/kg. de SU Nacional - SIGLeA,IPC - INDEC CoberNac,"Leche, Productos Lácteos y Huevos GBA -INDEC",IPIM Nivel General - INDEC,IPIM Lácteos - INDEC,DOLAR OFICIAL $/US$,PRODUCCION NACIONAL DE LECHE millones de lts./mes,Producción diaria por tambos NACIONAL,GRASA BUTIROSA %,PROTEINA %,UFC/ml en miles,CELULAS SOMÁTICAS en miles,RELACION LECHE/MAIZ,RELACION VAQUILLONA AL PARIR - LECHE,COSTO,RENTABILIDAD,EXPORTACIONES miles de US$/mes,EXPORTACIONES toneladas/mes,ELABORACIÓN TOTAL,EXISTENCIAS TOTAL,VENTAS TOTALES,LECHE COMUN ENTERA $/litro,QUESO TIPO CUARTIROLO $/kg,YOGUR para beber sachet $/1000 grs,LPE GDT dólares/ton.,Indice de Precios de los Lácteos FAO,Cabezas Novillitos,Precio Promedio Novillitos,Cabezas Novillos,Precio Promedio Novillos,Cabezas Toros,Precio Promedio Toros,Cabezas Vacas,Precio Promedio Vacas,Cabezas Vaquillonas,Precio Promedio Vaquillonas,IPC-Mensual,IPC-Alimentos y bebidas no alcohólicas,Litros,BUENOS AIRES,CORDOBA,ENTRE RIOS,LA PAMPA,SANTA FE,SANTIAGO DEL ESTERO,Salario Tendencia de ciclo,Salario Desestacionalizado,Promedio del sector,Promedio general sector privado,Temperatura_Abrigo_150cm,Temperatura_Abrigo_150cm_Maxima,Temperatura_Abrigo_150cm_Minima,Temperatura_Suelo_10cm_Media,Precipitacion_Pluviometrica,Precipitacion_Cronologica,Precipitacion_Maxima_30minutos,Tesion_Vapor_Media,Humedad_Media,Humedad_Media_8_14_20,Rocio_Medio,Horas_Frio,Unidades_Frio,Sequia,Inundacion,Terneros Precio Promedio,Terneros Cabezas
2023-01-01,69.98,1007.88,1202.979,1346.6652,1868.302015348431,1432.86750417011,182.2440909090909,955.0,3007.0,0.0362,0.0332,84.0,361.0,1.5,4783.0,69.93,0.008,123112.0,30952.0,207147.0,154589.0,188591.0,190.24,1385.98,410.65,3213.0,135.0,2044.307692307692,347.1856923076923,1107.384615384616,333.0508461538462,263.1538461538461,265.717,2733.384615384615,239.0842307692308,1934.923076923077,336.2933076923077,6.0,6.8,954996600.1242492,-0.0829152789227908,-0.0709410868901876,-0.0902074357260011,-0.045087867562502,-0.0793002892117311,-0.1571983933630125,138678.4795478508,138574.9214741153,144644.2459715871,241706.3165066231,28.66487483870968,36.95161290322581,20.66451612903226,25.70483870967742,2.008064516129032,2.193548387096774,0.9758064516129032,21.49085548387097,58.74193548387097,53.80645161290322,18.1430570967742,0.0,-23.66841677419355,1,0,185.10390383941345,1125.6349445640762
2023-02-01,74.04,1057.26,1282.7092,1454.9908,1999.6,1530.63,191.8924,805.2,2847.0,0.0365,0.0333,81.0,386.0,1.5,4541.0,73.08,0.0139999999999999,125218.0,32194.0,188601.4732853053,144594.6095875482,177739.7161335525,198.93,1469.75,449.39,3296.5,131.3,1903.166666666667,461.959,922.1666666666666,439.0498333333333,258.4166666666667,336.3545,2974.5,292.0274166666667,1717.416666666667,444.6829166666666,6.6,9.8,805211847.4409587,-0.0473446340297848,-0.0172087335670242,-0.0589507792070698,-0.0223152890385771,-0.0274919087202908,-0.027825962652808,146879.8736047723,147869.4731592707,147332.1248901108,249422.7289081276,26.06689071428571,34.11071428571429,18.70357142857143,26.8,2.053571428571428,2.053571428571428,0.5982142857142857,21.56683025,66.32142857142857,62.07142857142857,18.06065646428572,0.1897142142857142,-21.41106171428572,1,0,185.10390383941345,1125.6349445640762
2023-03-01,81.53,1149.667252376145,1381.2,1584.1582,2100.758975964711,1624.323442824518,203.1055363636364,822.3,2918.56,0.0373,0.0336,81.0,394.0,1.638601674052191,4111.0,78.14,0.0246,125099.0,30321.0,204083.2564637009,126790.7388745736,201077.3269365314,217.5,1603.1,487.21,3253.0,130.3,2030.076923076923,474.4252307692308,1051.461538461539,438.347,243.3571428571429,285.2591428571429,3486.5,233.5790714285714,1879.923076923077,452.8113846153846,7.7,9.3,822335631.958827,-0.0247371921320775,-0.0775992747575268,-0.083715698642565,-0.0174448988689067,-0.0895563664234329,-0.1083819519807988,155511.7944630265,156813.424538739,160056.8934191357,276739.7714574517,27.48698387096774,34.64838709677419,21.33548387096774,22.65967741935484,7.459677419354839,7.459677419354839,2.120967741935484,25.50933774193549,72.2258064516129,69.09677419354838,21.22017258064516,0.0,-23.59077161290323,1,0,185.10390383941345,1125.6349445640762
2023-04-01,89.39,1224.16,1497.2147,1748.9987,2246.410649891486,1757.457496593496,216.5559166666666,852.7,2900.0,0.0385,0.0346,72.0,385.0,1.8,4843.0,85.57,0.022,99953.0,25569.0,189193.1659422388,126653.8600594805,172976.116641206,236.93,1818.59,525.12,3071.0,124.6,1774.454545454545,487.0219090909091,929.5454545454544,453.6577272727272,289.5454545454546,296.4482727272728,4703.583333333333,233.5405833333333,1692.727272727273,464.7775454545454,8.4,10.1,852721976.8635931,0.0474304604472466,0.0488014595519481,0.1091997743979451,0.0420805683726444,0.080185924487687,0.0333467839303298,164810.0201579317,164833.7765171242,165424.1118282464,287934.5244907836,19.62584428571429,26.00714285714286,14.36785714285714,26.85714285714286,0.9642857142857144,0.9642857142857144,0.4732142857142857,17.55077214285715,76.07142857142857,75.32142857142857,14.96491985714286,0.0,-15.94787242857143,1,0,185.10390383941345,1125.6349445640762
2023-05-01,96.58,1309.27,1613.5895,1917.547,2405.515902487593,1933.294664752912,231.190835,882.3,2934.0,0.039,0.0348,70.0,371.0,2.03,4671.0,91.62,0.026,102458.0,26246.0,199454.0,124446.0,183729.0,267.58,2065.58,597.2,3237.0,118.7,1282.875,491.044125,805.875,452.628375,233.5625,283.0858125,3497.5625,231.3985625,1362.4375,466.2634375,7.8,5.8,882287671.1014389,0.0010200337515813,0.0164646531047463,0.0239689133552225,0.0098078151418441,-0.0059226186086758,-0.0050696670884108,175082.0365106128,175594.8767450318,174470.0969266525,303249.5710126509,17.69249451612903,23.21612903225807,13.37741935483871,27.95161290322581,2.911290322580645,2.911290322580645,0.8709677419354839,13.26189867741936,64.06451612903226,64.09677419354838,10.53560412903226,0.0,-11.15681425806452,1,0,185.10390383941345,1125.6349445640762
2023-06-01,102.2,1391.72,1709.6115,2051.5322,2585.66679052681,2104.272760983979,248.76167,906.3,3013.0,0.0388,0.0347,69.0,360.0,2.13,4864.0,96.68,0.026,90746.0,22852.0,203985.0,124659.0,185603.0,289.54,2238.99,668.18,3172.5,116.8,1342.785714285714,482.9407142857143,740.8571428571429,463.5942857142857,245.2142857142857,271.9168571428572,3344.666666666667,231.074,1490.214285714286,461.9241428571429,6.0,4.1,906283332.0,0.0207686064752969,0.0499376520005487,0.0702827947543303,0.0277235963027064,0.0626024626192276,0.1417789461468717,186782.2876325418,187286.5019941319,258836.0490351527,458848.3793733415,14.08644611111111,19.55555555555556,9.092592592592592,26.05185185185185,0.1574074074074074,0.1481481481481481,0.1111111111111111,12.25851037037037,72.92592592592592,71.92592592592592,8.689604314814815,3.135555555555555,-1.924376074074074,0,0,185.10390383941345,1125.6349445640762
2023-07-01,107.65,1465.10119252519,1818.0838,2210.9544,2767.10627207114,2232.665618019151,266.4646857142857,987.8,3285.0,0.0385,0.0338,87.0,401.0,2.09,4673.0,101.68,0.026,101581.0,25508.0,211638.0,136650.0,182022.0,309.93,2372.11,714.97,3124.5,116.3,1655.666666666667,509.4698333333333,1023.416666666667,494.6685833333333,273.75,327.9646666666667,3705.0,312.3370833333333,1684.666666666667,484.3020833333333,6.3,5.8,987809881.0,0.0389154546611545,0.0642618120889648,0.0705839933318686,0.0186467744934246,0.0678035821680156,0.017867489302032,200210.6043549094,201773.8534123466,196296.2068191885,352070.0474414654,15.36005276190476,21.95714285714286,9.9,22.74761904761905,0.0,0.0,0.0,14.71054080952381,80.33333333333333,77.38095238095238,11.72798438095238,2.482095952380952,-3.984006052380952,0,0,185.10390383941345,1125.6349445640762
2023-08-01,111.1,1539.081719688778,2044.2832,2393.7692,3284.864260787335,2363.482586445589,322.1341,1057.997,3518.0,0.038,0.0345,71.0,338.0,1.8,4832.0,115.04,-0.006,97141.0,26180.0,188245.0,116111.0,190437.0,333.25,2483.93,746.1,2706.0,111.3,1834.571428571429,746.9541428571429,956.6428571428572,722.6947857142858,303.5,539.1572857142858,3468.142857142857,498.6312142857142,1774.5,716.5172857142858,12.4,15.6,1057997023.272831,0.094259336662839,0.0571411594509627,0.0631257482460732,0.046490006464382,0.0657406641526909,0.040480814307932,254031.56161031,254397.4338724279,256597.7358652509,389265.2546816426,15.53167658064516,23.7483870967742,8.896774193548387,29.7516129032258,0.0,0.0,0.0,12.80931109677419,71.51612903225806,68.83870967741936,9.776055129032258,2.109805709677419,-3.344100443225806,0,0,185.10390383941345,1125.6349445640762
2023-09-01,118.36,1649.26,2304.9242,2603.8294,3587.486377331326,2539.638428120532,349.9980142857142,1034.269851,3572.0,0.0375999999999999,0.0345,69.0,329.0,1.74,4908.0,124.78,-0.012,103342.0,28235.0,201371.0,149018.0,178577.0,360.4,2716.11,836.68,2750.5,108.6,1687.428571428571,731.4023571428571,664.7857142857143,708.2775,294.2142857142857,604.3707142857144,2833.285714285714,552.1897857142857,1999.5,698.2852142857143,12.7,14.3,1034269851.0,0.038808943715012,0.0093757236763254,0.0209290544342819,0.0364823541637835,-0.0044168877760494,-0.0330014311124736,274370.9526363137,276621.0335910991,278143.8559475655,431695.0896687198,16.97653517241379,24.7551724137931,10.51379310344828,28.33448275862069,0.0344827586206896,0.0344827586206896,0.0086206896551724,14.28556037931034,74.3103448275862,70.58620689655173,11.64657793103448,1.213516793103449,-8.176936206896551,0,0,185.10390383941345,1125.6349445640762
2023-10-01,130.17,1834.51759302515,2496.273,2830.842,3858.68277968591,2653.834501609959,350.0204150000001,1066.453827442699,3582.0,0.037,0.034,73.0,325.0,1.53,4549.0,133.46,-0.003,120229.0,33373.0,224000.0,152432.2826778248,195048.4707091213,385.65,2891.23,999.25,2995.0,111.3,2031.615384615384,883.3548461538461,842.6153846153846,858.3535384615384,255.9230769230769,704.1963846153847,2607.769230769231,649.6338461538461,2650.571428571428,863.574,8.3,7.7,1066453827.442699,0.0174474525332479,-0.0030291000027002,-0.0107325354920724,-0.0106326954951029,-0.0245232254581044,-0.046352320838802,299339.2316680877,290669.1175400173,300113.7886754057,473146.3013331458,20.49800741935484,28.68709677419355,13.53870967741936,26.52258451612904,0.3870967741935484,0.3870967741935484,0.1693548387096774,15.96221803225806,67.25806451612904,62.67741935483871,13.06941490322581,0.3427096129032258,-14.209078,1,0,185.10390383941345,1125.6349445640762
2023-11-01,150.01,2127.93,2816.0628,3115.2465,4287.020298305702,2971.444820774404,353.8404,1004.076,3523.0,0.0369,0.0336,78.0,334.0,1.52,4902.0,151.36,-0.005,115630.74093,33745.01839999999,220375.0,152444.0,183433.0,422.9,3195.75,1136.78,2999.0,114.2,1793.666666666667,969.9962,796.1333333333333,938.0124,288.4,809.4522,2680.333333333333,737.4453333333333,2312.533333333333,927.2863333333332,12.8,15.7,1004076114.0,-0.0501774938117448,-0.0411133219828877,-0.0718560571532417,-0.0212220317189366,-0.0467583335382422,-0.0459988919691083,330792.948168391,329245.4898952453,328551.0786335899,521738.9727514332,22.79136733333333,29.73333333333333,16.51,24.51,1.058333333333333,1.058333333333333,0.3,20.49551733333333,74.33333333333333,70.83333333333333,17.34107466666667,0.0,-19.3998903,1,0,550.0,13.0
2023-12-01,193.65,2775.22,3533.1922,3998.8519,6603.369240957461,3860.924363592162,641.9947,951.0,3230.0,0.0367,0.0331,88.0,366.0,1.44,5006.0,237.77,-0.061,131872.75046,38473.86474399999,199145.0,159603.0,164309.0,543.72,4022.4,1478.9,3155.5,116.1,1715.9375,1417.482375,764.0,1396.0925,197.25,1076.0595625,1911.058823529412,993.8514117647056,2093.0625,1362.778625,25.5,29.7,951191981.1026338,-0.0834700378745283,-0.076266743449801,-0.1023960400065739,-0.0532243344295947,-0.0757603397975789,-0.0180400682051039,368668.2225080784,367587.4277082735,523642.9091042242,841141.5606705518,24.2460435,30.52,19.05,30.865021,0.9875,0.8,0.2125,23.688068,77.45,76.8,19.60965,0.0,-22.8665285,1,0,185.10390383941345,1125.6349445640762
2024-01-01,243.92,3515.24,4261.5324,5106.0679,7788.855267058701,4670.305081617445,818.3455,834.3,2848.0,0.0364,0.033,90.0,416.0,1.61,4809.0,268.11,-0.025,125463.0,34569.0,164627.0,140393.0,152244.0,738.94,5029.14,1833.0,3321.5,118.9,2012.928571428572,1485.982928571428,839.6428571428571,1442.210857142857,298.9285714285714,1206.537571428571,2567.0,1096.743857142857,2392.571428571428,1428.498857142857,20.6,20.4,834315953.4736575,-0.113396153247728,-0.1249387384546472,-0.1089100429868603,-0.0960129285484041,-0.131542532618256,-0.1872474244278543,411277.5541949025,416608.7766485821,434326.31,756220.42,26.04161933333334,33.25333333333334,18.87333333333333,41.60006,0.05,0.15,0.05,26.26318533333333,75.4,77.93333333333334,20.99710666666666,0.0,-23.52222933333333,1,0,700.0,2.0
2024-02-01,291.6870777038849,4172.756543815151,4825.7881,5940.5431,8579.885136895673,5631.701515166944,834.914,685.787,2439.0,0.0367,0.0333,89.0,440.0,2.06,3950.0,288.72,0.01,125677.3,35611.1,154255.995010025,120857.7222220789,147817.5811711331,908.54,6064.97,2043.19,3425.5,120.0,1578.923076923077,1722.568307692308,809.6923076923077,1641.226461538462,224.5384615384615,1213.816461538462,2466.769230769231,1110.064846153846,1755.076923076923,1659.351153846154,13.2,11.9,685787684.0,-0.16,-0.18,-0.18,-0.16,-0.18,-0.2,509752.1448402231,496243.7133179952,494082.4,858706.94,31.11259714285714,38.91428571428571,23.4,41.60006,0.4642857142857143,0.0,0.0,34.99871428571429,78.14285714285714,73.85714285714286,26.33632285714286,0.0,-23.90403,1,0,700.0,2.0
2024-03-01,331.68,4661.86,5357.0929,6942.3572,9044.947359255844,6635.309922527691,850.3377,704.307,2341.0,0.0374,0.0338,91.0,451.0,2.3,4168.0,309.04,0.034,107465.0,29976.0,179889.0,122137.737164181,158013.3553520792,1114.65,7141.31,2384.64,3214.5,124.2,1402.4,1829.260533333333,738.4285714285714,1700.984928571429,162.4,1168.425,2358.466666666667,1024.600466666666,1544.533333333333,1793.842933333333,11.0,10.5,704307799.0,0.0303769568700575,-0.0648618610947623,-0.0027458684749372,-0.000269100476437,-0.0635593419336639,-0.0482936575161205,559256.5385563109,559989.4379794892,572499.32,948558.53,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,900.0,1.0
2024-04-01,354.87,4847.89,5830.2271,7524.5792,9356.888042130906,7368.29502872434,868.9583,714.27,2445.0,0.0385,0.0348,84.0,432.0,2.35,4401.0,321.34,0.043,103783.0,29056.0,165382.8510544596,109653.925631442,152221.7002783717,1196.96,8383.81,2481.45,3257.5,123.7,1318.866666666667,1922.6526,748.4,1761.601866666667,190.5714285714286,1101.418142857143,2813.375,1033.02525,1482.8,1855.896933333333,8.8,6.0,714270845.0,0.01,0.06,0.01,0.01,0.05,0.03,608051.6417945332,616481.485741115,624422.48,1056040.39,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,0,0,185.10390383941345,1125.6349445640762
2024-05-01,389.33,5230.35,6073.7165,7826.3584,9682.8153621046,7857.366496003551,886.8636,787.137,2608.0,0.039,0.0355,67.0,397.0,2.45,5142.0,351.28,0.046,97283.0,25945.0,188458.0,116140.0,162765.0,1226.29,8808.59,2621.56,3379.0,126.0,1169.533333333333,1991.523133333333,706.6666666666666,1806.445266666666,235.7142857142857,1067.200785714286,3591.0625,929.079875,1418.466666666667,1856.3484,4.2,4.8,787137411.9009233,0.09,0.16,0.11,0.13,0.15,0.19,655763.7230526153,655675.7015264323,654533.36,1076243.57,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,0,0,185.10390383941345,1125.6349445640762
2024-06-01,403.38,5512.23,6351.7145,8076.1154,9940.066614352716,8426.106628750562,903.7794,841.539,2881.0,0.0383,0.0349,79.0,368.0,2.5,5363.0,366.87,0.0429,91159.2,24301.0,182817.0531021873,116874.9950381502,142025.8766486718,1269.29,9208.32,2685.21,3436.0,127.8,1259.461538461539,2004.172615384616,678.0,1868.214307692308,213.1538461538462,1051.965846153846,3207.692307692308,983.6217692307692,1469.769230769231,1915.213307692308,4.6,3.0,841539493.0,0.07,0.11,0.17,0.08,0.12,0.17,701404.3651931883,718794.6029483001,1002811.24,1627774.73,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,0,0,185.10390383941345,1125.6349445640762
2024-07-01,411.7,5762.27,6607.7479,8266.0312,10246.48493185228,8627.945083015165,923.7652,941.0,3118.0,0.0382303845363324,0.0350011899739789,81.3586691,339.9,2.66,4964.0,374.06,0.0459,115574.7,31898.1,203449.0,117386.6546046062,181857.2654299089,1255.45,9516.02,2807.62,3180.0,127.7,1433.533333333333,2077.540666666667,858.4,1953.4884,233.8,1215.1278,2689.875,1174.0503125,1572.2,1931.263533333333,4.0,3.2,940746867.0,0.07,0.09,0.13,0.05,0.08,0.09,743899.2878901751,768697.3147255322,753933.13,1219882.02,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,0,0,185.10390383941345,1125.6349445640762
2024-08-01,418.7,5762.27,6883.4412,8661.9478,10458.62775103311,8859.996336549475,942.9204,992.8,3771.0,0.0380323656804755,0.0347176213958501,79.2650947,321.6,2.62,4559.0,375.03,0.057,104802.6,27866.1,217523.1656359726,127184.483291122,185998.2907464473,1323.27,9775.39,2936.19,3370.5,130.6,1445.785714285714,2064.805571428572,850.0714285714286,1973.666357142857,262.9230769230769,1565.064769230769,2426.214285714286,1440.546428571429,1717.714285714286,1951.829857142857,4.2,3.6,992799561.0,0.05,0.06,0.04,0.05,0.03,0.03,783824.4805886371,784267.336623814,788296.07,1259287.39,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,0,1,1400.0,12.0
2024-09-01,426.18,5937.24,7122.2421,8925.3385,10665.28249725194,8989.557235815664,961.8254,1014.951,3561.0,0.0375,0.0344,84.0,305.0,2.533822699280246,5432.0,395.874,0.0386,115606.05769,31090.69515,207278.0,137512.0,172393.0,1322.22,9916.71,3086.48,3417.0,136.3,1655.0,1987.366153846154,780.6153846153846,1877.777846153846,257.3076923076923,1589.747692307692,2181.642857142857,1474.171428571429,1795.571428571429,1882.123857142857,3.5,2.3,1014951510.0,0.08,0.05,0.07,0.08,0.03,0.02,822548.88796698,824458.5961497877,827042.77,1304720.66,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,185.10390383941345,1125.6349445640762
2024-10-01,434.8628688048272,6142.43,7313.9542,9145.4461,10791.47939854304,9148.512605823827,981.5682,1062.144,3637.0,0.0369,0.0341,91.0,309.0,2.430996433767278,5377.0,405.01,0.0379,149797.0,40200.0,223938.0,143284.0,188120.0,1356.47,10038.77,3124.67,3556.0,139.1,1785.866666666667,1971.4096,717.6428571428571,1903.683142857143,265.2857142857143,1577.910357142857,2007.6875,1460.3645,2204.733333333333,1888.9962,2.7,1.2,1062144711.0,0.03,0.01,-0.01,0.02,0.02,0.0,859670.961018662,862546.1179896198,884209.14,1377016.8,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,185.10390383941345,1125.6349445640762
2024-11-01,439.73,6274.27,7491.4314,9372.5569,10941.22378202358,9351.379260454758,1001.83771754386,1018.8,3707.0,0.0364,0.0338,100.0,327.0,2.406841199972204,5586.0,407.41,0.0414,145149.0,37937.0,204542.0,145767.0,174724.0,1395.06,10211.45,3292.69,3769.5,139.9,1724.071428571429,2139.263928571429,644.3571428571429,2038.5005,235.2142857142857,1696.173428571428,2110.428571428572,1580.045714285714,2307.571428571428,2025.547142857143,2.4,0.9,1018817998.0,-0.06,-0.05,-0.07,-0.06,-0.03,0.01,894459.9692281458,898463.6249959462,890071.48,1411221.7,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,185.10390383941345,1125.6349445640762
2024-12-01,441.1,6296.65,7694.0075,9514.0546,11034.04378561895,9429.317342659268,1020.7061,993.5,3511.0,0.0364,0.0337,95.0,357.0,2.41,5993.0,411.59,0.0395,130901.0,34198.0,207902.7108304201,160572.8627520082,169678.2217851113,1424.76,10420.95,3387.03,3937.0,138.9,1705.6,2369.791533333333,681.3333333333334,2283.326,163.2666666666667,1626.8532,1867.133333333333,1529.655133333333,1966.2,2304.1886,2.7,2.2,993509504.0,-0.04,-0.05,-0.05,-0.03,-0.04,0.0,924505.340299605,931330.6278040254,1320765.92,2126399.66,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,185.10390383941345,1125.6349445640762
2025-01-01,444.11,6355.69,7864.1257,9704.1048,11200.30197192178,9537.869897574046,1043.5644,880.7,3155.0,0.0364,0.0336,88.0,375.0,2.16,6061.0,417.67,0.0339,116368.0,29580.0,195346.0,153135.0,182305.0,1453.45,10751.05,3376.53,3896.0,142.9,1606.071428571429,2480.774357142857,796.0769230769231,2262.101153846154,242.5384615384615,1521.619615384615,2083.230769230769,1455.719230769231,2043.0,2396.591307692308,2.2,1.8,880717576.0,-0.09,-0.13,-0.1,-0.05,-0.12,-0.17,949500.2399799972,950443.1398097578,988794.2129777382,1598299.83,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,185.10390383941345,1125.6349445640762
2025-02-01,447.42,6287.64,8052.9927,9788.1653,11384.05054659223,9736.380724401068,1058.4625,742.442,2912.0,0.0372,0.0341,95.0,398.0,2.06,5346.0,416.91,0.0382,136110.0,33851.0,172027.3215285787,133376.6652029973,170743.7055667985,1462.11,10891.1,3398.59,4161.0,148.7,1705.833333333333,2804.407666666667,816.4166666666666,2584.425833333333,187.8333333333333,1563.284666666667,2475.75,1497.486583333333,1928.666666666667,2730.866583333333,2.4,3.2,742442670.2,-0.07,-0.09,-0.1,-0.06,-0.1,-0.17,971611.3446435956,978556.6488444431,974622.5680823454,1592613.8,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,900.0,3.0
2025-03-01,453.14,6195.5,8353.3158,9948.6215,11552.83255253276,9922.89906740216,1069.0347,816.446,2897.0,0.0384,0.0348,89.0,418.0,2.18,5327.0,422.78,0.0374,112532.593,28306.778426,191476.0,134182.3046888837,170901.8786875686,1465.0,11185.88,3435.66,4056.5,148.7,1579.333333333333,2963.886583333333,865.0909090909091,2673.303545454546,165.0,1537.394272727273,2597.636363636364,1444.806090909091,1377.538461538461,2902.814846153846,3.7,5.9,816446058.8447108,-0.01,0.02,-0.04,-0.05,-0.01,0.05,994069.1888093248,993128.0135996852,1014818.947050225,1674890.753071571,19.789249996634023,27.14160711587831,13.323029294644645,25.009899188175176,2.1591285906768936,1.9862515916768888,0.8686131775015763,17.544472620547882,75.09817537966545,71.24246473576795,14.351793284608014,1.1306662919815518,-12.487603744794168,1,0,185.10390383941345,1125.6349445640762
